Apr-29 00:00:01.375[]                 [32minfo[39m: Server metrics connectedPeers=0, activeSessions=10, ip4Nodes=0, ip6Nodes=0, ip4AndIp6Nodes=0, unreachableNodes=0
Apr-29 06:50:53.595[]                 [32minfo[39m: Server metrics connectedPeers=0, activeSessions=10, ip4Nodes=0, ip6Nodes=0, ip4AndIp6Nodes=0, unreachableNodes=0
Apr-29 06:51:03.606[]                 [32minfo[39m: Server metrics connectedPeers=0, activeSessions=10, ip4Nodes=0, ip6Nodes=0, ip4AndIp6Nodes=0, unreachableNodes=0
Apr-29 06:51:13.616[]                 [32minfo[39m: Server metrics connectedPeers=0, activeSessions=10, ip4Nodes=0, ip6Nodes=0, ip4AndIp6Nodes=0, unreachableNodes=0
Apr-29 06:51:23.626[]                 [32minfo[39m: Server metrics connectedPeers=0, activeSessions=10, ip4Nodes=0, ip6Nodes=0, ip4AndIp6Nodes=0, unreachableNodes=0
Apr-29 06:51:33.636[]                 [32minfo[39m: Server metrics connectedPeers=0, activeSessions=10, ip4Nodes=0, ip6Nodes=0, ip4AndIp6Nodes=0, unreachableNodes=0
Apr-29 06:51:43.647[]                 [32minfo[39m: Server metrics connectedPeers=0, activeSessions=10, ip4Nodes=0, ip6Nodes=0, ip4AndIp6Nodes=0, unreachableNodes=0
Apr-29 06:51:53.657[]                 [32minfo[39m: Server metrics connectedPeers=0, activeSessions=10, ip4Nodes=0, ip6Nodes=0, ip4AndIp6Nodes=0, unreachableNodes=0
Apr-29 06:52:03.668[]                 [32minfo[39m: Server metrics connectedPeers=0, activeSessions=10, ip4Nodes=0, ip6Nodes=0, ip4AndIp6Nodes=0, unreachableNodes=0
Apr-29 06:52:13.679[]                 [32minfo[39m: Server metrics connectedPeers=0, activeSessions=10, ip4Nodes=0, ip6Nodes=0, ip4AndIp6Nodes=0, unreachableNodes=0
Apr-29 06:52:23.689[]                 [32minfo[39m: Server metrics connectedPeers=0, activeSessions=10, ip4Nodes=0, ip6Nodes=0, ip4AndIp6Nodes=0, unreachableNodes=0
Apr-29 06:52:33.699[]                 [32minfo[39m: Server metrics connectedPeers=0, activeSessions=10, ip4Nodes=0, ip6Nodes=0, ip4AndIp6Nodes=0, unreachableNodes=0
Apr-29 06:52:43.709[]                 [32minfo[39m: Server metrics connectedPeers=0, activeSessions=10, ip4Nodes=0, ip6Nodes=0, ip4AndIp6Nodes=0, unreachableNodes=0
Apr-29 06:52:53.720[]                 [32minfo[39m: Server metrics connectedPeers=0, activeSessions=10, ip4Nodes=0, ip6Nodes=0, ip4AndIp6Nodes=0, unreachableNodes=0
Apr-29 06:53:03.724[]                 [32minfo[39m: Server metrics connectedPeers=0, activeSessions=10, ip4Nodes=0, ip6Nodes=0, ip4AndIp6Nodes=0, unreachableNodes=0
Apr-29 06:53:13.735[]                 [32minfo[39m: Server metrics connectedPeers=0, activeSessions=10, ip4Nodes=0, ip6Nodes=0, ip4AndIp6Nodes=0, unreachableNodes=0
Apr-29 06:53:23.740[]                 [32minfo[39m: Server metrics connectedPeers=0, activeSessions=10, ip4Nodes=0, ip6Nodes=0, ip4AndIp6Nodes=0, unreachableNodes=0
Apr-29 06:53:33.750[]                 [32minfo[39m: Server metrics connectedPeers=0, activeSessions=10, ip4Nodes=0, ip6Nodes=0, ip4AndIp6Nodes=0, unreachableNodes=0
Apr-29 06:53:43.752[]                 [32minfo[39m: Server metrics connectedPeers=0, activeSessions=10, ip4Nodes=0, ip6Nodes=0, ip4AndIp6Nodes=0, unreachableNodes=0
Apr-29 06:53:53.755[]                 [32minfo[39m: Server metrics connectedPeers=0, activeSessions=10, ip4Nodes=0, ip6Nodes=0, ip4AndIp6Nodes=0, unreachableNodes=0
Apr-29 06:54:03.765[]                 [32minfo[39m: Server metrics connectedPeers=0, activeSessions=10, ip4Nodes=0, ip6Nodes=0, ip4AndIp6Nodes=0, unreachableNodes=0
Apr-29 06:54:13.775[]                 [32minfo[39m: Server metrics connectedPeers=0, activeSessions=10, ip4Nodes=0, ip6Nodes=0, ip4AndIp6Nodes=0, unreachableNodes=0
Apr-29 06:54:23.785[]                 [32minfo[39m: Server metrics connectedPeers=0, activeSessions=10, ip4Nodes=0, ip6Nodes=0, ip4AndIp6Nodes=0, unreachableNodes=0
Apr-29 06:54:33.795[]                 [32minfo[39m: Server metrics connectedPeers=0, activeSessions=10, ip4Nodes=0, ip6Nodes=0, ip4AndIp6Nodes=0, unreachableNodes=0
Apr-29 06:54:43.806[]                 [32minfo[39m: Server metrics connectedPeers=0, activeSessions=10, ip4Nodes=0, ip6Nodes=0, ip4AndIp6Nodes=0, unreachableNodes=0
Apr-29 06:54:53.811[]                 [32minfo[39m: Server metrics connectedPeers=0, activeSessions=10, ip4Nodes=0, ip6Nodes=0, ip4AndIp6Nodes=0, unreachableNodes=0
Apr-29 06:55:03.821[]                 [32minfo[39m: Server metrics connectedPeers=0, activeSessions=10, ip4Nodes=0, ip6Nodes=0, ip4AndIp6Nodes=0, unreachableNodes=0
Apr-29 06:55:13.827[]                 [32minfo[39m: Server metrics connectedPeers=0, activeSessions=10, ip4Nodes=0, ip6Nodes=0, ip4AndIp6Nodes=0, unreachableNodes=0
Apr-29 06:55:23.838[]                 [32minfo[39m: Server metrics connectedPeers=0, activeSessions=10, ip4Nodes=0, ip6Nodes=0, ip4AndIp6Nodes=0, unreachableNodes=0
Apr-29 06:55:33.848[]                 [32minfo[39m: Server metrics connectedPeers=0, activeSessions=10, ip4Nodes=0, ip6Nodes=0, ip4AndIp6Nodes=0, unreachableNodes=0
Apr-29 06:55:43.859[]                 [32minfo[39m: Server metrics connectedPeers=0, activeSessions=10, ip4Nodes=0, ip6Nodes=0, ip4AndIp6Nodes=0, unreachableNodes=0
Apr-29 06:55:53.865[]                 [32minfo[39m: Server metrics connectedPeers=0, activeSessions=10, ip4Nodes=0, ip6Nodes=0, ip4AndIp6Nodes=0, unreachableNodes=0
Apr-29 06:56:03.868[]                 [32minfo[39m: Server metrics connectedPeers=0, activeSessions=10, ip4Nodes=0, ip6Nodes=0, ip4AndIp6Nodes=0, unreachableNodes=0
Apr-29 06:56:13.875[]                 [32minfo[39m: Server metrics connectedPeers=0, activeSessions=10, ip4Nodes=0, ip6Nodes=0, ip4AndIp6Nodes=0, unreachableNodes=0
Apr-29 06:56:23.880[]                 [32minfo[39m: Server metrics connectedPeers=0, activeSessions=10, ip4Nodes=0, ip6Nodes=0, ip4AndIp6Nodes=0, unreachableNodes=0
Apr-29 06:56:33.890[]                 [32minfo[39m: Server metrics connectedPeers=0, activeSessions=10, ip4Nodes=0, ip6Nodes=0, ip4AndIp6Nodes=0, unreachableNodes=0
Apr-29 06:56:43.900[]                 [32minfo[39m: Server metrics connectedPeers=0, activeSessions=10, ip4Nodes=0, ip6Nodes=0, ip4AndIp6Nodes=0, unreachableNodes=0
Apr-29 06:56:53.911[]                 [32minfo[39m: Server metrics connectedPeers=0, activeSessions=10, ip4Nodes=0, ip6Nodes=0, ip4AndIp6Nodes=0, unreachableNodes=0
Apr-29 06:57:03.911[]                 [32minfo[39m: Server metrics connectedPeers=0, activeSessions=10, ip4Nodes=0, ip6Nodes=0, ip4AndIp6Nodes=0, unreachableNodes=0
Apr-29 06:57:13.922[]                 [32minfo[39m: Server metrics connectedPeers=0, activeSessions=10, ip4Nodes=0, ip6Nodes=0, ip4AndIp6Nodes=0, unreachableNodes=0
Apr-29 06:57:23.932[]                 [32minfo[39m: Server metrics connectedPeers=0, activeSessions=10, ip4Nodes=0, ip6Nodes=0, ip4AndIp6Nodes=0, unreachableNodes=0
Apr-29 06:57:33.943[]                 [32minfo[39m: Server metrics connectedPeers=0, activeSessions=10, ip4Nodes=0, ip6Nodes=0, ip4AndIp6Nodes=0, unreachableNodes=0
Apr-29 06:57:43.953[]                 [32minfo[39m: Server metrics connectedPeers=0, activeSessions=10, ip4Nodes=0, ip6Nodes=0, ip4AndIp6Nodes=0, unreachableNodes=0
Apr-29 06:57:53.964[]                 [32minfo[39m: Server metrics connectedPeers=0, activeSessions=10, ip4Nodes=0, ip6Nodes=0, ip4AndIp6Nodes=0, unreachableNodes=0
Apr-29 06:58:03.965[]                 [32minfo[39m: Server metrics connectedPeers=0, activeSessions=10, ip4Nodes=0, ip6Nodes=0, ip4AndIp6Nodes=0, unreachableNodes=0
Apr-29 06:58:13.976[]                 [32minfo[39m: Server metrics connectedPeers=0, activeSessions=10, ip4Nodes=0, ip6Nodes=0, ip4AndIp6Nodes=0, unreachableNodes=0
Apr-29 06:58:23.978[]                 [32minfo[39m: Server metrics connectedPeers=0, activeSessions=10, ip4Nodes=0, ip6Nodes=0, ip4AndIp6Nodes=0, unreachableNodes=0
Apr-29 06:58:33.988[]                 [32minfo[39m: Server metrics connectedPeers=0, activeSessions=10, ip4Nodes=0, ip6Nodes=0, ip4AndIp6Nodes=0, unreachableNodes=0
Apr-29 06:58:43.998[]                 [32minfo[39m: Server metrics connectedPeers=0, activeSessions=10, ip4Nodes=0, ip6Nodes=0, ip4AndIp6Nodes=0, unreachableNodes=0
Apr-29 06:58:54.008[]                 [32minfo[39m: Server metrics connectedPeers=0, activeSessions=10, ip4Nodes=0, ip6Nodes=0, ip4AndIp6Nodes=0, unreachableNodes=0
Apr-29 06:59:04.019[]                 [32minfo[39m: Server metrics connectedPeers=0, activeSessions=10, ip4Nodes=0, ip6Nodes=0, ip4AndIp6Nodes=0, unreachableNodes=0
Apr-29 06:59:14.029[]                 [32minfo[39m: Server metrics connectedPeers=0, activeSessions=10, ip4Nodes=0, ip6Nodes=0, ip4AndIp6Nodes=0, unreachableNodes=0
Apr-29 06:59:24.040[]                 [32minfo[39m: Server metrics connectedPeers=0, activeSessions=10, ip4Nodes=0, ip6Nodes=0, ip4AndIp6Nodes=0, unreachableNodes=0
Apr-29 06:59:34.050[]                 [32minfo[39m: Server metrics connectedPeers=0, activeSessions=10, ip4Nodes=0, ip6Nodes=0, ip4AndIp6Nodes=0, unreachableNodes=0
Apr-29 06:59:44.061[]                 [32minfo[39m: Server metrics connectedPeers=0, activeSessions=10, ip4Nodes=0, ip6Nodes=0, ip4AndIp6Nodes=0, unreachableNodes=0
Apr-29 06:59:54.071[]                 [32minfo[39m: Server metrics connectedPeers=0, activeSessions=10, ip4Nodes=0, ip6Nodes=0, ip4AndIp6Nodes=0, unreachableNodes=0
Apr-29 07:00:04.074[]                 [32minfo[39m: Server metrics connectedPeers=0, activeSessions=10, ip4Nodes=0, ip6Nodes=0, ip4AndIp6Nodes=0, unreachableNodes=0
Apr-29 07:00:14.084[]                 [32minfo[39m: Server metrics connectedPeers=0, activeSessions=10, ip4Nodes=0, ip6Nodes=0, ip4AndIp6Nodes=0, unreachableNodes=0
Apr-29 07:00:24.095[]                 [32minfo[39m: Server metrics connectedPeers=0, activeSessions=10, ip4Nodes=0, ip6Nodes=0, ip4AndIp6Nodes=0, unreachableNodes=0
Apr-29 07:00:34.105[]                 [32minfo[39m: Server metrics connectedPeers=0, activeSessions=10, ip4Nodes=0, ip6Nodes=0, ip4AndIp6Nodes=0, unreachableNodes=0
Apr-29 07:00:44.116[]                 [32minfo[39m: Server metrics connectedPeers=0, activeSessions=10, ip4Nodes=0, ip6Nodes=0, ip4AndIp6Nodes=0, unreachableNodes=0
Apr-29 07:00:54.122[]                 [32minfo[39m: Server metrics connectedPeers=0, activeSessions=10, ip4Nodes=0, ip6Nodes=0, ip4AndIp6Nodes=0, unreachableNodes=0
Apr-29 07:01:04.126[]                 [32minfo[39m: Server metrics connectedPeers=0, activeSessions=10, ip4Nodes=0, ip6Nodes=0, ip4AndIp6Nodes=0, unreachableNodes=0
Apr-29 07:01:14.132[]                 [32minfo[39m: Server metrics connectedPeers=0, activeSessions=10, ip4Nodes=0, ip6Nodes=0, ip4AndIp6Nodes=0, unreachableNodes=0
Apr-29 07:01:24.142[]                 [32minfo[39m: Server metrics connectedPeers=0, activeSessions=10, ip4Nodes=0, ip6Nodes=0, ip4AndIp6Nodes=0, unreachableNodes=0
Apr-29 07:01:34.146[]                 [32minfo[39m: Server metrics connectedPeers=0, activeSessions=10, ip4Nodes=0, ip6Nodes=0, ip4AndIp6Nodes=0, unreachableNodes=0
Apr-29 07:01:44.157[]                 [32minfo[39m: Server metrics connectedPeers=0, activeSessions=10, ip4Nodes=0, ip6Nodes=0, ip4AndIp6Nodes=0, unreachableNodes=0
Apr-29 07:01:54.167[]                 [32minfo[39m: Server metrics connectedPeers=0, activeSessions=10, ip4Nodes=0, ip6Nodes=0, ip4AndIp6Nodes=0, unreachableNodes=0
Apr-29 07:02:04.177[]                 [32minfo[39m: Server metrics connectedPeers=0, activeSessions=10, ip4Nodes=0, ip6Nodes=0, ip4AndIp6Nodes=0, unreachableNodes=0
Apr-29 07:02:14.188[]                 [32minfo[39m: Server metrics connectedPeers=0, activeSessions=10, ip4Nodes=0, ip6Nodes=0, ip4AndIp6Nodes=0, unreachableNodes=0
Apr-29 07:02:24.198[]                 [32minfo[39m: Server metrics connectedPeers=0, activeSessions=10, ip4Nodes=0, ip6Nodes=0, ip4AndIp6Nodes=0, unreachableNodes=0
Apr-29 07:02:34.206[]                 [32minfo[39m: Server metrics connectedPeers=0, activeSessions=10, ip4Nodes=0, ip6Nodes=0, ip4AndIp6Nodes=0, unreachableNodes=0
Apr-29 07:02:44.211[]                 [32minfo[39m: Server metrics connectedPeers=0, activeSessions=10, ip4Nodes=0, ip6Nodes=0, ip4AndIp6Nodes=0, unreachableNodes=0
Apr-29 07:02:54.222[]                 [32minfo[39m: Server metrics connectedPeers=0, activeSessions=10, ip4Nodes=0, ip6Nodes=0, ip4AndIp6Nodes=0, unreachableNodes=0
Apr-29 07:03:04.224[]                 [32minfo[39m: Server metrics connectedPeers=0, activeSessions=10, ip4Nodes=0, ip6Nodes=0, ip4AndIp6Nodes=0, unreachableNodes=0
Apr-29 07:03:14.227[]                 [32minfo[39m: Server metrics connectedPeers=0, activeSessions=10, ip4Nodes=0, ip6Nodes=0, ip4AndIp6Nodes=0, unreachableNodes=0
Apr-29 07:03:24.237[]                 [32minfo[39m: Server metrics connectedPeers=0, activeSessions=10, ip4Nodes=0, ip6Nodes=0, ip4AndIp6Nodes=0, unreachableNodes=0
Apr-29 07:03:34.238[]                 [32minfo[39m: Server metrics connectedPeers=0, activeSessions=10, ip4Nodes=0, ip6Nodes=0, ip4AndIp6Nodes=0, unreachableNodes=0
Apr-29 07:03:44.243[]                 [32minfo[39m: Server metrics connectedPeers=0, activeSessions=10, ip4Nodes=0, ip6Nodes=0, ip4AndIp6Nodes=0, unreachableNodes=0
Apr-29 07:03:54.249[]                 [32minfo[39m: Server metrics connectedPeers=0, activeSessions=10, ip4Nodes=0, ip6Nodes=0, ip4AndIp6Nodes=0, unreachableNodes=0
Apr-29 07:04:04.253[]                 [32minfo[39m: Server metrics connectedPeers=0, activeSessions=10, ip4Nodes=0, ip6Nodes=0, ip4AndIp6Nodes=0, unreachableNodes=0
Apr-29 07:04:14.263[]                 [32minfo[39m: Server metrics connectedPeers=0, activeSessions=10, ip4Nodes=0, ip6Nodes=0, ip4AndIp6Nodes=0, unreachableNodes=0
Apr-29 07:04:24.271[]                 [32minfo[39m: Server metrics connectedPeers=0, activeSessions=10, ip4Nodes=0, ip6Nodes=0, ip4AndIp6Nodes=0, unreachableNodes=0
Apr-29 07:04:34.272[]                 [32minfo[39m: Server metrics connectedPeers=0, activeSessions=10, ip4Nodes=0, ip6Nodes=0, ip4AndIp6Nodes=0, unreachableNodes=0
Apr-29 07:04:44.275[]                 [32minfo[39m: Server metrics connectedPeers=0, activeSessions=10, ip4Nodes=0, ip6Nodes=0, ip4AndIp6Nodes=0, unreachableNodes=0
Apr-29 07:04:54.281[]                 [32minfo[39m: Server metrics connectedPeers=0, activeSessions=10, ip4Nodes=0, ip6Nodes=0, ip4AndIp6Nodes=0, unreachableNodes=0
Apr-29 07:05:04.285[]                 [32minfo[39m: Server metrics connectedPeers=0, activeSessions=10, ip4Nodes=0, ip6Nodes=0, ip4AndIp6Nodes=0, unreachableNodes=0
Apr-29 07:05:14.295[]                 [32minfo[39m: Server metrics connectedPeers=0, activeSessions=10, ip4Nodes=0, ip6Nodes=0, ip4AndIp6Nodes=0, unreachableNodes=0
Apr-29 07:05:24.302[]                 [32minfo[39m: Server metrics connectedPeers=0, activeSessions=10, ip4Nodes=0, ip6Nodes=0, ip4AndIp6Nodes=0, unreachableNodes=0
Apr-29 07:05:34.313[]                 [32minfo[39m: Server metrics connectedPeers=0, activeSessions=10, ip4Nodes=0, ip6Nodes=0, ip4AndIp6Nodes=0, unreachableNodes=0
Apr-29 07:05:44.318[]                 [32minfo[39m: Server metrics connectedPeers=0, activeSessions=10, ip4Nodes=0, ip6Nodes=0, ip4AndIp6Nodes=0, unreachableNodes=0
Apr-29 07:05:54.329[]                 [32minfo[39m: Server metrics connectedPeers=0, activeSessions=10, ip4Nodes=0, ip6Nodes=0, ip4AndIp6Nodes=0, unreachableNodes=0
Apr-29 07:06:04.334[]                 [32minfo[39m: Server metrics connectedPeers=0, activeSessions=10, ip4Nodes=0, ip6Nodes=0, ip4AndIp6Nodes=0, unreachableNodes=0
Apr-29 07:06:14.334[]                 [32minfo[39m: Server metrics connectedPeers=0, activeSessions=10, ip4Nodes=0, ip6Nodes=0, ip4AndIp6Nodes=0, unreachableNodes=0
Apr-29 07:06:24.339[]                 [32minfo[39m: Server metrics connectedPeers=0, activeSessions=10, ip4Nodes=0, ip6Nodes=0, ip4AndIp6Nodes=0, unreachableNodes=0
Apr-29 07:06:34.349[]                 [32minfo[39m: Server metrics connectedPeers=0, activeSessions=10, ip4Nodes=0, ip6Nodes=0, ip4AndIp6Nodes=0, unreachableNodes=0
Apr-29 07:06:44.360[]                 [32minfo[39m: Server metrics connectedPeers=0, activeSessions=10, ip4Nodes=0, ip6Nodes=0, ip4AndIp6Nodes=0, unreachableNodes=0
Apr-29 07:06:54.370[]                 [32minfo[39m: Server metrics connectedPeers=0, activeSessions=10, ip4Nodes=0, ip6Nodes=0, ip4AndIp6Nodes=0, unreachableNodes=0
Apr-29 07:07:04.380[]                 [32minfo[39m: Server metrics connectedPeers=0, activeSessions=10, ip4Nodes=0, ip6Nodes=0, ip4AndIp6Nodes=0, unreachableNodes=0
Apr-29 07:07:14.391[]                 [32minfo[39m: Server metrics connectedPeers=0, activeSessions=10, ip4Nodes=0, ip6Nodes=0, ip4AndIp6Nodes=0, unreachableNodes=0
Apr-29 07:07:24.396[]                 [32minfo[39m: Server metrics connectedPeers=0, activeSessions=10, ip4Nodes=0, ip6Nodes=0, ip4AndIp6Nodes=0, unreachableNodes=0
Apr-29 07:07:34.406[]                 [32minfo[39m: Server metrics connectedPeers=0, activeSessions=10, ip4Nodes=0, ip6Nodes=0, ip4AndIp6Nodes=0, unreachableNodes=0
Apr-29 07:07:44.417[]                 [32minfo[39m: Server metrics connectedPeers=0, activeSessions=10, ip4Nodes=0, ip6Nodes=0, ip4AndIp6Nodes=0, unreachableNodes=0
Apr-29 07:07:54.427[]                 [32minfo[39m: Server metrics connectedPeers=0, activeSessions=10, ip4Nodes=0, ip6Nodes=0, ip4AndIp6Nodes=0, unreachableNodes=0
Apr-29 07:08:04.438[]                 [32minfo[39m: Server metrics connectedPeers=0, activeSessions=10, ip4Nodes=0, ip6Nodes=0, ip4AndIp6Nodes=0, unreachableNodes=0
Apr-29 07:08:14.448[]                 [32minfo[39m: Server metrics connectedPeers=0, activeSessions=10, ip4Nodes=0, ip6Nodes=0, ip4AndIp6Nodes=0, unreachableNodes=0
Apr-29 07:08:24.458[]                 [32minfo[39m: Server metrics connectedPeers=0, activeSessions=10, ip4Nodes=0, ip6Nodes=0, ip4AndIp6Nodes=0, unreachableNodes=0
Apr-29 07:08:34.468[]                 [32minfo[39m: Server metrics connectedPeers=0, activeSessions=10, ip4Nodes=0, ip6Nodes=0, ip4AndIp6Nodes=0, unreachableNodes=0
Apr-29 07:08:44.479[]                 [32minfo[39m: Server metrics connectedPeers=0, activeSessions=10, ip4Nodes=0, ip6Nodes=0, ip4AndIp6Nodes=0, unreachableNodes=0
Apr-29 07:08:54.489[]                 [32minfo[39m: Server metrics connectedPeers=0, activeSessions=10, ip4Nodes=0, ip6Nodes=0, ip4AndIp6Nodes=0, unreachableNodes=0
Apr-29 07:09:04.490[]                 [32minfo[39m: Server metrics connectedPeers=0, activeSessions=10, ip4Nodes=0, ip6Nodes=0, ip4AndIp6Nodes=0, unreachableNodes=0
Apr-29 07:09:14.500[]                 [32minfo[39m: Server metrics connectedPeers=0, activeSessions=10, ip4Nodes=0, ip6Nodes=0, ip4AndIp6Nodes=0, unreachableNodes=0
Apr-29 07:09:24.511[]                 [32minfo[39m: Server metrics connectedPeers=0, activeSessions=10, ip4Nodes=0, ip6Nodes=0, ip4AndIp6Nodes=0, unreachableNodes=0
Apr-29 07:09:34.521[]                 [32minfo[39m: Server metrics connectedPeers=0, activeSessions=10, ip4Nodes=0, ip6Nodes=0, ip4AndIp6Nodes=0, unreachableNodes=0
Apr-29 07:09:44.531[]                 [32minfo[39m: Server metrics connectedPeers=0, activeSessions=10, ip4Nodes=0, ip6Nodes=0, ip4AndIp6Nodes=0, unreachableNodes=0
Apr-29 07:09:54.541[]                 [32minfo[39m: Server metrics connectedPeers=0, activeSessions=10, ip4Nodes=0, ip6Nodes=0, ip4AndIp6Nodes=0, unreachableNodes=0
Apr-29 07:10:04.542[]                 [32minfo[39m: Server metrics connectedPeers=0, activeSessions=10, ip4Nodes=0, ip6Nodes=0, ip4AndIp6Nodes=0, unreachableNodes=0
Apr-29 07:10:14.552[]                 [32minfo[39m: Server metrics connectedPeers=0, activeSessions=10, ip4Nodes=0, ip6Nodes=0, ip4AndIp6Nodes=0, unreachableNodes=0
Apr-29 07:10:24.563[]                 [32minfo[39m: Server metrics connectedPeers=0, activeSessions=10, ip4Nodes=0, ip6Nodes=0, ip4AndIp6Nodes=0, unreachableNodes=0
Apr-29 07:10:34.573[]                 [32minfo[39m: Server metrics connectedPeers=0, activeSessions=10, ip4Nodes=0, ip6Nodes=0, ip4AndIp6Nodes=0, unreachableNodes=0
Apr-29 07:10:44.583[]                 [32minfo[39m: Server metrics connectedPeers=0, activeSessions=10, ip4Nodes=0, ip6Nodes=0, ip4AndIp6Nodes=0, unreachableNodes=0
Apr-29 07:10:54.590[]                 [32minfo[39m: Server metrics connectedPeers=0, activeSessions=10, ip4Nodes=0, ip6Nodes=0, ip4AndIp6Nodes=0, unreachableNodes=0
Apr-29 07:11:04.595[]                 [32minfo[39m: Server metrics connectedPeers=0, activeSessions=10, ip4Nodes=0, ip6Nodes=0, ip4AndIp6Nodes=0, unreachableNodes=0
Apr-29 07:11:14.606[]                 [32minfo[39m: Server metrics connectedPeers=0, activeSessions=10, ip4Nodes=0, ip6Nodes=0, ip4AndIp6Nodes=0, unreachableNodes=0
Apr-29 07:11:24.616[]                 [32minfo[39m: Server metrics connectedPeers=0, activeSessions=10, ip4Nodes=0, ip6Nodes=0, ip4AndIp6Nodes=0, unreachableNodes=0
Apr-29 07:11:34.626[]                 [32minfo[39m: Server metrics connectedPeers=0, activeSessions=10, ip4Nodes=0, ip6Nodes=0, ip4AndIp6Nodes=0, unreachableNodes=0
Apr-29 07:11:44.630[]                 [32minfo[39m: Server metrics connectedPeers=0, activeSessions=10, ip4Nodes=0, ip6Nodes=0, ip4AndIp6Nodes=0, unreachableNodes=0
Apr-29 07:11:54.641[]                 [32minfo[39m: Server metrics connectedPeers=0, activeSessions=10, ip4Nodes=0, ip6Nodes=0, ip4AndIp6Nodes=0, unreachableNodes=0
Apr-29 07:12:04.651[]                 [32minfo[39m: Server metrics connectedPeers=0, activeSessions=10, ip4Nodes=0, ip6Nodes=0, ip4AndIp6Nodes=0, unreachableNodes=0
Apr-29 07:12:14.662[]                 [32minfo[39m: Server metrics connectedPeers=0, activeSessions=10, ip4Nodes=0, ip6Nodes=0, ip4AndIp6Nodes=0, unreachableNodes=0
Apr-29 07:12:24.672[]                 [32minfo[39m: Server metrics connectedPeers=0, activeSessions=10, ip4Nodes=0, ip6Nodes=0, ip4AndIp6Nodes=0, unreachableNodes=0
Apr-29 07:12:34.683[]                 [32minfo[39m: Server metrics connectedPeers=0, activeSessions=10, ip4Nodes=0, ip6Nodes=0, ip4AndIp6Nodes=0, unreachableNodes=0
Apr-29 07:12:44.694[]                 [32minfo[39m: Server metrics connectedPeers=0, activeSessions=10, ip4Nodes=0, ip6Nodes=0, ip4AndIp6Nodes=0, unreachableNodes=0
Apr-29 07:12:54.704[]                 [32minfo[39m: Server metrics connectedPeers=0, activeSessions=10, ip4Nodes=0, ip6Nodes=0, ip4AndIp6Nodes=0, unreachableNodes=0
Apr-29 07:13:04.715[]                 [32minfo[39m: Server metrics connectedPeers=0, activeSessions=10, ip4Nodes=0, ip6Nodes=0, ip4AndIp6Nodes=0, unreachableNodes=0
Apr-29 07:13:14.724[]                 [32minfo[39m: Server metrics connectedPeers=0, activeSessions=10, ip4Nodes=0, ip6Nodes=0, ip4AndIp6Nodes=0, unreachableNodes=0
Apr-29 07:13:24.734[]                 [32minfo[39m: Server metrics connectedPeers=0, activeSessions=10, ip4Nodes=0, ip6Nodes=0, ip4AndIp6Nodes=0, unreachableNodes=0
Apr-29 07:13:34.740[]                 [32minfo[39m: Server metrics connectedPeers=0, activeSessions=10, ip4Nodes=0, ip6Nodes=0, ip4AndIp6Nodes=0, unreachableNodes=0
Apr-29 07:13:44.747[]                 [32minfo[39m: Server metrics connectedPeers=0, activeSessions=10, ip4Nodes=0, ip6Nodes=0, ip4AndIp6Nodes=0, unreachableNodes=0
Apr-29 07:13:54.755[]                 [32minfo[39m: Server metrics connectedPeers=0, activeSessions=10, ip4Nodes=0, ip6Nodes=0, ip4AndIp6Nodes=0, unreachableNodes=0
Apr-29 07:14:04.765[]                 [32minfo[39m: Server metrics connectedPeers=0, activeSessions=10, ip4Nodes=0, ip6Nodes=0, ip4AndIp6Nodes=0, unreachableNodes=0
Apr-29 07:14:14.775[]                 [32minfo[39m: Server metrics connectedPeers=0, activeSessions=10, ip4Nodes=0, ip6Nodes=0, ip4AndIp6Nodes=0, unreachableNodes=0
Apr-29 07:14:24.786[]                 [32minfo[39m: Server metrics connectedPeers=0, activeSessions=10, ip4Nodes=0, ip6Nodes=0, ip4AndIp6Nodes=0, unreachableNodes=0
Apr-29 07:14:34.796[]                 [32minfo[39m: Server metrics connectedPeers=0, activeSessions=10, ip4Nodes=0, ip6Nodes=0, ip4AndIp6Nodes=0, unreachableNodes=0
Apr-29 07:14:44.807[]                 [32minfo[39m: Server metrics connectedPeers=0, activeSessions=10, ip4Nodes=0, ip6Nodes=0, ip4AndIp6Nodes=0, unreachableNodes=0
Apr-29 07:14:54.817[]                 [32minfo[39m: Server metrics connectedPeers=0, activeSessions=10, ip4Nodes=0, ip6Nodes=0, ip4AndIp6Nodes=0, unreachableNodes=0
Apr-29 07:15:04.828[]                 [32minfo[39m: Server metrics connectedPeers=0, activeSessions=10, ip4Nodes=0, ip6Nodes=0, ip4AndIp6Nodes=0, unreachableNodes=0
Apr-29 07:15:14.833[]                 [32minfo[39m: Server metrics connectedPeers=0, activeSessions=10, ip4Nodes=0, ip6Nodes=0, ip4AndIp6Nodes=0, unreachableNodes=0
Apr-29 07:15:24.844[]                 [32minfo[39m: Server metrics connectedPeers=0, activeSessions=10, ip4Nodes=0, ip6Nodes=0, ip4AndIp6Nodes=0, unreachableNodes=0
Apr-29 07:15:34.854[]                 [32minfo[39m: Server metrics connectedPeers=0, activeSessions=10, ip4Nodes=0, ip6Nodes=0, ip4AndIp6Nodes=0, unreachableNodes=0
