Apr-27 16:20:25.874[]                 [32minfo[39m: Lodestar network=dragon, version=v1.29.0/bbb7351, commit=bbb73516d2d1e40adc291a0826924d3d0e38575b
Apr-27 17:24:19.000[]                [34mdebug[39m: API request routeId=getSyncingStatus, requestWireFormat=json, responseWireFormat=ssz
Apr-27 17:24:19.001[]                [34mdebug[39m: API request routeId=getProposerDuties, requestWireFormat=json, responseWireFormat=ssz
Apr-27 17:24:19.001[]                [34mdebug[39m: Producing block slot=319, validator=0x8552fbe6ef10090daffb3d98fc6dc5656f03b81477e293a3f48c5e1a4228296a2e5a45d8c730d782649115ab3cc8af0f, builderSelection=executiononly, builderBoostFactor=0, feeRecipient=0x0000000000000000000000000000000000000000, strictFeeRecipientCheck=false, useProduceBlockV3=false, blindedLocal=false
Apr-27 17:24:19.001[]                [34mdebug[39m: API request routeId=produceBlockV2, requestWireFormat=json, responseWireFormat=ssz
Apr-27 17:24:19.002[]                [34mdebug[39m: API response success routeId=getSyncingStatus, status=200, wireFormat=ssz
Apr-27 17:24:19.002[]                 [33mwarn[39m: Node is syncing slot=319, headSlot=318, syncDistance=1
Apr-27 17:24:19.002[]              [36mverbose[39m: Node syncing status slot=319, headSlot=318, syncDistance=1, isSyncing=true, isOptimistic=false, elOffline=false
Apr-27 17:24:19.002[]                [34mdebug[39m: API response error routeId=getProposerDuties, status=503
Apr-27 17:24:19.002[]                 [33mwarn[39m: Node is syncing - getProposerDuties failed with status 503: Node is syncing - waiting for peers
Apr-27 17:24:19.002[]                [34mdebug[39m: API response error routeId=produceBlockV2, status=503
Apr-27 17:24:23.003[]                [34mdebug[39m: API request routeId=produceAttestationData, requestWireFormat=json, responseWireFormat=ssz
Apr-27 17:24:23.005[]                [34mdebug[39m: API response error routeId=produceAttestationData, status=503
Apr-27 17:24:30.001[]                [34mdebug[39m: Polling proposers for next epoch nextEpoch=10, nextSlot=320
Apr-27 17:24:30.001[]                [34mdebug[39m: API request routeId=getProposerDuties, requestWireFormat=json, responseWireFormat=ssz
Apr-27 17:24:30.002[]                [34mdebug[39m: API response error routeId=getProposerDuties, status=503
Apr-27 17:24:31.000[]                [34mdebug[39m: API request routeId=getAttesterDuties, requestWireFormat=json, responseWireFormat=ssz
Apr-27 17:24:31.001[]                [34mdebug[39m: API request routeId=getSyncingStatus, requestWireFormat=json, responseWireFormat=ssz
Apr-27 17:24:31.001[]                [34mdebug[39m: API request routeId=getProposerDuties, requestWireFormat=json, responseWireFormat=ssz
Apr-27 17:24:31.002[]                [34mdebug[39m: API response error routeId=getAttesterDuties, status=503
Apr-27 17:24:31.002[]                 [33mwarn[39m: Node is syncing - getAttesterDuties failed with status 503: Node is syncing - waiting for peers
Apr-27 17:24:31.002[]                [34mdebug[39m: API request routeId=getAttesterDuties, requestWireFormat=json, responseWireFormat=ssz
Apr-27 17:24:31.003[]                [34mdebug[39m: API response success routeId=getSyncingStatus, status=200, wireFormat=ssz
Apr-27 17:24:31.003[]                 [33mwarn[39m: Node is syncing slot=320, headSlot=318, syncDistance=2
Apr-27 17:24:31.003[]              [36mverbose[39m: Node syncing status slot=320, headSlot=318, syncDistance=2, isSyncing=true, isOptimistic=false, elOffline=false
Apr-27 17:24:31.003[]                [34mdebug[39m: API response error routeId=getProposerDuties, status=503
Apr-27 17:24:31.003[]                [34mdebug[39m: API response error routeId=getAttesterDuties, status=503
Apr-27 17:24:31.004[]                [34mdebug[39m: API request routeId=prepareBeaconCommitteeSubnet, requestWireFormat=json, responseWireFormat=ssz
Apr-27 17:24:31.004[]                [34mdebug[39m: API response error routeId=prepareBeaconCommitteeSubnet, status=503
Apr-27 17:24:43.005[]                [34mdebug[39m: API request routeId=getSyncingStatus, requestWireFormat=json, responseWireFormat=ssz
Apr-27 17:24:43.005[]                [34mdebug[39m: API request routeId=getProposerDuties, requestWireFormat=json, responseWireFormat=ssz
Apr-27 17:24:43.006[]                [34mdebug[39m: API response success routeId=getSyncingStatus, status=200, wireFormat=ssz
Apr-27 17:24:43.006[]                 [33mwarn[39m: Node is syncing slot=321, headSlot=318, syncDistance=3
Apr-27 17:24:43.006[]              [36mverbose[39m: Node syncing status slot=321, headSlot=318, syncDistance=3, isSyncing=true, isOptimistic=false, elOffline=false
Apr-27 17:24:43.006[]                [34mdebug[39m: API response error routeId=getProposerDuties, status=503
Apr-27 17:24:43.006[]                 [33mwarn[39m: Node is syncing - getProposerDuties failed with status 503: Node is syncing - waiting for peers
Apr-27 17:24:55.002[]                [34mdebug[39m: API request routeId=getSyncingStatus, requestWireFormat=json, responseWireFormat=ssz
Apr-27 17:24:55.002[]                [34mdebug[39m: API request routeId=getProposerDuties, requestWireFormat=json, responseWireFormat=ssz
Apr-27 17:24:55.003[]                [34mdebug[39m: API response success routeId=getSyncingStatus, status=200, wireFormat=ssz
Apr-27 17:24:55.004[]                 [32minfo[39m: Node is synced slot=322, headSlot=318, isOptimistic=false, elOffline=false
Apr-27 17:24:55.004[]              [36mverbose[39m: Node syncing status slot=322, headSlot=318, syncDistance=0, isSyncing=false, isOptimistic=false, elOffline=false
Apr-27 17:24:55.004[]                [34mdebug[39m: API request routeId=getAttesterDuties, requestWireFormat=json, responseWireFormat=ssz
Apr-27 17:24:55.004[]                [34mdebug[39m: API response success routeId=getProposerDuties, status=200, wireFormat=ssz
Apr-27 17:24:55.004[]                [34mdebug[39m: Downloaded proposer duties epoch=10, dependentRoot=0x170d8327c6a799a8ec87605cd059e9d2bc8c101a056572d433596cbe3f3e6891, count=11
Apr-27 17:24:55.005[]                [34mdebug[39m: Detected new block proposer currentSlot=322
Apr-27 17:24:55.005[]                [34mdebug[39m: Producing block slot=322, validator=0x8552fbe6ef10090daffb3d98fc6dc5656f03b81477e293a3f48c5e1a4228296a2e5a45d8c730d782649115ab3cc8af0f, builderSelection=executiononly, builderBoostFactor=0, feeRecipient=0x0000000000000000000000000000000000000000, strictFeeRecipientCheck=false, useProduceBlockV3=false, blindedLocal=false
Apr-27 17:24:55.005[]                [34mdebug[39m: API request routeId=produceBlockV2, requestWireFormat=json, responseWireFormat=ssz
Apr-27 17:24:55.005[]                [34mdebug[39m: API response success routeId=getAttesterDuties, status=200, wireFormat=ssz
Apr-27 17:24:55.005[]                [34mdebug[39m: Downloaded attester duties epoch=10, dependentRoot=0xfcb528065fd3def8ae8f42afbca1a928e0ce56bed9b044bd9432442ef4c7cc4b, count=1
Apr-27 17:24:55.005[]                [34mdebug[39m: API request routeId=getAttesterDuties, requestWireFormat=json, responseWireFormat=ssz
Apr-27 17:24:55.007[]                [34mdebug[39m: API response success routeId=getAttesterDuties, status=200, wireFormat=ssz
Apr-27 17:24:55.007[]                [34mdebug[39m: Downloaded attester duties epoch=11, dependentRoot=0x170d8327c6a799a8ec87605cd059e9d2bc8c101a056572d433596cbe3f3e6891, count=1
Apr-27 17:24:55.007[]                [34mdebug[39m: API request routeId=prepareBeaconCommitteeSubnet, requestWireFormat=json, responseWireFormat=ssz
Apr-27 17:24:55.008[]                [34mdebug[39m: API response success routeId=produceBlockV2, status=200, wireFormat=ssz
Apr-27 17:24:55.008[]                [34mdebug[39m: Produced block slot=322, validator=0x8552fbe6ef10090daffb3d98fc6dc5656f03b81477e293a3f48c5e1a4228296a2e5a45d8c730d782649115ab3cc8af0f, builderSelection=executiononly, api=produceBlockV2
Apr-27 17:24:55.008[]                [34mdebug[39m: Signing the block proposal slot=322, blockRoot=0x49648fccd62a05af6a97ae211c76c148a2c58ac4a0dc4585e26a144bb1718364, signingRoot=0x48191eccbce24c9c5f6e6c7d5f3f4df218cab0e4d5a5d4014fb91c787d34ab63
Apr-27 17:24:55.008[]                [34mdebug[39m: API request routeId=publishBlockV2, requestWireFormat=ssz, responseWireFormat=ssz
Apr-27 17:24:55.009[]                [34mdebug[39m: API response success routeId=prepareBeaconCommitteeSubnet, status=200, wireFormat=null
Apr-27 17:24:55.013[]                [34mdebug[39m: API response success routeId=publishBlockV2, status=200, wireFormat=null
Apr-27 17:24:55.013[]                 [32minfo[39m: Published block slot=322, validator=0x8552…af0f, graffiti=undefined, builderSelection=executiononly, api=produceBlockV2
Apr-27 17:24:55.013[]              [36mverbose[39m: Found new chain head slot=322, head=0x49648fccd62a05af6a97ae211c76c148a2c58ac4a0dc4585e26a144bb1718364, previousDuty=0xfcb528065fd3def8ae8f42afbca1a928e0ce56bed9b044bd9432442ef4c7cc4b, currentDuty=0x170d8327c6a799a8ec87605cd059e9d2bc8c101a056572d433596cbe3f3e6891
Apr-27 17:25:07.004[]                [34mdebug[39m: API request routeId=getProposerDuties, requestWireFormat=json, responseWireFormat=ssz
Apr-27 17:25:07.004[]                [34mdebug[39m: API request routeId=getSyncingStatus, requestWireFormat=json, responseWireFormat=ssz
Apr-27 17:25:07.005[]                [34mdebug[39m: API response error routeId=getProposerDuties, status=503
Apr-27 17:25:07.005[]                 [33mwarn[39m: Node is syncing - getProposerDuties failed with status 503: Node is syncing - waiting for peers
Apr-27 17:25:07.005[]                [34mdebug[39m: API response success routeId=getSyncingStatus, status=200, wireFormat=ssz
Apr-27 17:25:07.005[]                 [33mwarn[39m: Node is syncing slot=323, headSlot=322, syncDistance=1
Apr-27 17:25:07.005[]              [36mverbose[39m: Node syncing status slot=323, headSlot=322, syncDistance=1, isSyncing=true, isOptimistic=false, elOffline=false
Apr-27 17:25:19.001[]                [34mdebug[39m: API request routeId=getProposerDuties, requestWireFormat=json, responseWireFormat=ssz
Apr-27 17:25:19.002[]                [34mdebug[39m: Producing block slot=324, validator=0x8552fbe6ef10090daffb3d98fc6dc5656f03b81477e293a3f48c5e1a4228296a2e5a45d8c730d782649115ab3cc8af0f, builderSelection=executiononly, builderBoostFactor=0, feeRecipient=0x0000000000000000000000000000000000000000, strictFeeRecipientCheck=false, useProduceBlockV3=false, blindedLocal=false
Apr-27 17:25:19.002[]                [34mdebug[39m: API request routeId=produceBlockV2, requestWireFormat=json, responseWireFormat=ssz
Apr-27 17:25:19.002[]                [34mdebug[39m: API request routeId=getSyncingStatus, requestWireFormat=json, responseWireFormat=ssz
Apr-27 17:25:19.003[]                [34mdebug[39m: API response success routeId=getProposerDuties, status=200, wireFormat=ssz
Apr-27 17:25:19.003[]                [34mdebug[39m: Downloaded proposer duties epoch=10, dependentRoot=0x170d8327c6a799a8ec87605cd059e9d2bc8c101a056572d433596cbe3f3e6891, count=11
Apr-27 17:25:19.003[]                [34mdebug[39m: API response success routeId=getSyncingStatus, status=200, wireFormat=ssz
Apr-27 17:25:19.003[]                 [32minfo[39m: Node is synced slot=324, headSlot=322, isOptimistic=false, elOffline=false
Apr-27 17:25:19.003[]              [36mverbose[39m: Node syncing status slot=324, headSlot=322, syncDistance=0, isSyncing=false, isOptimistic=false, elOffline=false
Apr-27 17:25:19.003[]                [34mdebug[39m: API request routeId=getAttesterDuties, requestWireFormat=json, responseWireFormat=ssz
Apr-27 17:25:19.005[]                [34mdebug[39m: API response success routeId=getAttesterDuties, status=200, wireFormat=ssz
Apr-27 17:25:19.005[]                [34mdebug[39m: Downloaded attester duties epoch=10, dependentRoot=0xfcb528065fd3def8ae8f42afbca1a928e0ce56bed9b044bd9432442ef4c7cc4b, count=1
Apr-27 17:25:19.005[]                [34mdebug[39m: API request routeId=getAttesterDuties, requestWireFormat=json, responseWireFormat=ssz
Apr-27 17:25:19.006[]                [34mdebug[39m: API response success routeId=produceBlockV2, status=200, wireFormat=ssz
Apr-27 17:25:19.006[]                [34mdebug[39m: Produced block slot=324, validator=0x8552fbe6ef10090daffb3d98fc6dc5656f03b81477e293a3f48c5e1a4228296a2e5a45d8c730d782649115ab3cc8af0f, builderSelection=executiononly, api=produceBlockV2
Apr-27 17:25:19.006[]                [34mdebug[39m: Signing the block proposal slot=324, blockRoot=0xe074b30ed7423133dbb91f15c3abc24bd268451e72472276c55fac47c68a4813, signingRoot=0xb349d83a8b7a2566382937451235fb51855baab1d35e5650ec0aab5a09d9bd9f
Apr-27 17:25:19.006[]                [34mdebug[39m: API response success routeId=getAttesterDuties, status=200, wireFormat=ssz
Apr-27 17:25:19.006[]                [34mdebug[39m: Downloaded attester duties epoch=11, dependentRoot=0x170d8327c6a799a8ec87605cd059e9d2bc8c101a056572d433596cbe3f3e6891, count=1
Apr-27 17:25:19.006[]                [34mdebug[39m: API request routeId=prepareBeaconCommitteeSubnet, requestWireFormat=json, responseWireFormat=ssz
Apr-27 17:25:19.007[]                [34mdebug[39m: API request routeId=publishBlockV2, requestWireFormat=ssz, responseWireFormat=ssz
Apr-27 17:25:19.009[]                [34mdebug[39m: API response success routeId=prepareBeaconCommitteeSubnet, status=200, wireFormat=null
Apr-27 17:25:19.011[]                [34mdebug[39m: API response success routeId=publishBlockV2, status=200, wireFormat=null
Apr-27 17:25:19.011[]                 [32minfo[39m: Published block slot=324, validator=0x8552…af0f, graffiti=undefined, builderSelection=executiononly, api=produceBlockV2
Apr-27 17:25:19.011[]              [36mverbose[39m: Found new chain head slot=324, head=0xe074b30ed7423133dbb91f15c3abc24bd268451e72472276c55fac47c68a4813, previousDuty=0xfcb528065fd3def8ae8f42afbca1a928e0ce56bed9b044bd9432442ef4c7cc4b, currentDuty=0x170d8327c6a799a8ec87605cd059e9d2bc8c101a056572d433596cbe3f3e6891
Apr-27 17:25:31.002[]                [34mdebug[39m: API request routeId=getProposerDuties, requestWireFormat=json, responseWireFormat=ssz
Apr-27 17:25:31.003[]                [34mdebug[39m: Producing block slot=325, validator=0x8552fbe6ef10090daffb3d98fc6dc5656f03b81477e293a3f48c5e1a4228296a2e5a45d8c730d782649115ab3cc8af0f, builderSelection=executiononly, builderBoostFactor=0, feeRecipient=0x0000000000000000000000000000000000000000, strictFeeRecipientCheck=false, useProduceBlockV3=false, blindedLocal=false
Apr-27 17:25:31.003[]                [34mdebug[39m: API request routeId=produceBlockV2, requestWireFormat=json, responseWireFormat=ssz
Apr-27 17:25:31.003[]                [34mdebug[39m: API request routeId=getSyncingStatus, requestWireFormat=json, responseWireFormat=ssz
Apr-27 17:25:31.004[]                [34mdebug[39m: API response success routeId=getProposerDuties, status=200, wireFormat=ssz
Apr-27 17:25:31.004[]                [34mdebug[39m: Downloaded proposer duties epoch=10, dependentRoot=0x170d8327c6a799a8ec87605cd059e9d2bc8c101a056572d433596cbe3f3e6891, count=11
Apr-27 17:25:31.004[]                [34mdebug[39m: API response success routeId=getSyncingStatus, status=200, wireFormat=ssz
Apr-27 17:25:31.004[]              [36mverbose[39m: Node syncing status slot=325, headSlot=324, syncDistance=0, isSyncing=false, isOptimistic=false, elOffline=false
Apr-27 17:25:31.006[]                [34mdebug[39m: API response success routeId=produceBlockV2, status=200, wireFormat=ssz
Apr-27 17:25:31.007[]                [34mdebug[39m: Produced block slot=325, validator=0x8552fbe6ef10090daffb3d98fc6dc5656f03b81477e293a3f48c5e1a4228296a2e5a45d8c730d782649115ab3cc8af0f, builderSelection=executiononly, api=produceBlockV2
Apr-27 17:25:31.007[]                [34mdebug[39m: Signing the block proposal slot=325, blockRoot=0xc2a4d395606c20c5a0120b3fd204b596753e569d0f0d589bc44bcc5b316dd1b6, signingRoot=0xae627787b57cedb46783066bebba79694689f5251b2ce9c02772423e0b874069
Apr-27 17:25:31.007[]                [34mdebug[39m: API request routeId=publishBlockV2, requestWireFormat=ssz, responseWireFormat=ssz
Apr-27 17:25:31.012[]                [34mdebug[39m: API response success routeId=publishBlockV2, status=200, wireFormat=null
Apr-27 17:25:31.012[]                 [32minfo[39m: Published block slot=325, validator=0x8552…af0f, graffiti=undefined, builderSelection=executiononly, api=produceBlockV2
Apr-27 17:25:31.012[]              [36mverbose[39m: Found new chain head slot=325, head=0xc2a4d395606c20c5a0120b3fd204b596753e569d0f0d589bc44bcc5b316dd1b6, previousDuty=0xfcb528065fd3def8ae8f42afbca1a928e0ce56bed9b044bd9432442ef4c7cc4b, currentDuty=0x170d8327c6a799a8ec87605cd059e9d2bc8c101a056572d433596cbe3f3e6891
Apr-27 17:25:43.002[]                [34mdebug[39m: API request routeId=getProposerDuties, requestWireFormat=json, responseWireFormat=ssz
Apr-27 17:25:43.002[]                [34mdebug[39m: API request routeId=getSyncingStatus, requestWireFormat=json, responseWireFormat=ssz
Apr-27 17:25:43.003[]                [34mdebug[39m: API response success routeId=getProposerDuties, status=200, wireFormat=ssz
Apr-27 17:25:43.003[]                [34mdebug[39m: Downloaded proposer duties epoch=10, dependentRoot=0x170d8327c6a799a8ec87605cd059e9d2bc8c101a056572d433596cbe3f3e6891, count=11
Apr-27 17:25:43.003[]                [34mdebug[39m: API response success routeId=getSyncingStatus, status=200, wireFormat=ssz
Apr-27 17:25:43.004[]              [36mverbose[39m: Node syncing status slot=326, headSlot=325, syncDistance=0, isSyncing=false, isOptimistic=false, elOffline=false
Apr-27 17:25:55.001[]                [34mdebug[39m: API request routeId=getSyncingStatus, requestWireFormat=json, responseWireFormat=ssz
Apr-27 17:25:55.002[]                [34mdebug[39m: API request routeId=getProposerDuties, requestWireFormat=json, responseWireFormat=ssz
Apr-27 17:25:55.002[]                [34mdebug[39m: Producing block slot=327, validator=0x8552fbe6ef10090daffb3d98fc6dc5656f03b81477e293a3f48c5e1a4228296a2e5a45d8c730d782649115ab3cc8af0f, builderSelection=executiononly, builderBoostFactor=0, feeRecipient=0x0000000000000000000000000000000000000000, strictFeeRecipientCheck=false, useProduceBlockV3=false, blindedLocal=false
Apr-27 17:25:55.002[]                [34mdebug[39m: API request routeId=produceBlockV2, requestWireFormat=json, responseWireFormat=ssz
Apr-27 17:25:55.003[]                [34mdebug[39m: API response success routeId=getSyncingStatus, status=200, wireFormat=ssz
Apr-27 17:25:55.003[]              [36mverbose[39m: Node syncing status slot=327, headSlot=325, syncDistance=0, isSyncing=false, isOptimistic=false, elOffline=false
Apr-27 17:25:55.003[]                [34mdebug[39m: API response success routeId=getProposerDuties, status=200, wireFormat=ssz
Apr-27 17:25:55.003[]                [34mdebug[39m: Downloaded proposer duties epoch=10, dependentRoot=0x170d8327c6a799a8ec87605cd059e9d2bc8c101a056572d433596cbe3f3e6891, count=11
Apr-27 17:25:55.005[]                [34mdebug[39m: API response success routeId=produceBlockV2, status=200, wireFormat=ssz
Apr-27 17:25:55.005[]                [34mdebug[39m: Produced block slot=327, validator=0x8552fbe6ef10090daffb3d98fc6dc5656f03b81477e293a3f48c5e1a4228296a2e5a45d8c730d782649115ab3cc8af0f, builderSelection=executiononly, api=produceBlockV2
Apr-27 17:25:55.005[]                [34mdebug[39m: Signing the block proposal slot=327, blockRoot=0x7c1ca6ec4a5883f33b0b6ff936adce204febd741e5238f74f8c039deed26c7b1, signingRoot=0x0dced75a162e368ab2041935ef9cb3228afc8dcb82ab2138f67939bb7feab96e
Apr-27 17:25:55.006[]                [34mdebug[39m: API request routeId=publishBlockV2, requestWireFormat=ssz, responseWireFormat=ssz
Apr-27 17:25:55.010[]                [34mdebug[39m: API response success routeId=publishBlockV2, status=200, wireFormat=null
Apr-27 17:25:55.010[]                 [32minfo[39m: Published block slot=327, validator=0x8552…af0f, graffiti=undefined, builderSelection=executiononly, api=produceBlockV2
Apr-27 17:25:55.010[]              [36mverbose[39m: Found new chain head slot=327, head=0x7c1ca6ec4a5883f33b0b6ff936adce204febd741e5238f74f8c039deed26c7b1, previousDuty=0xfcb528065fd3def8ae8f42afbca1a928e0ce56bed9b044bd9432442ef4c7cc4b, currentDuty=0x170d8327c6a799a8ec87605cd059e9d2bc8c101a056572d433596cbe3f3e6891
Apr-27 17:26:07.004[]                [34mdebug[39m: API request routeId=getSyncingStatus, requestWireFormat=json, responseWireFormat=ssz
Apr-27 17:26:07.004[]                [34mdebug[39m: API request routeId=getProposerDuties, requestWireFormat=json, responseWireFormat=ssz
Apr-27 17:26:07.005[]                [34mdebug[39m: API response success routeId=getSyncingStatus, status=200, wireFormat=ssz
Apr-27 17:26:07.005[]              [36mverbose[39m: Node syncing status slot=328, headSlot=327, syncDistance=0, isSyncing=false, isOptimistic=false, elOffline=false
Apr-27 17:26:07.005[]                [34mdebug[39m: API response success routeId=getProposerDuties, status=200, wireFormat=ssz
Apr-27 17:26:07.005[]                [34mdebug[39m: Downloaded proposer duties epoch=10, dependentRoot=0x170d8327c6a799a8ec87605cd059e9d2bc8c101a056572d433596cbe3f3e6891, count=11
Apr-27 17:26:19.001[]                [34mdebug[39m: API request routeId=getSyncingStatus, requestWireFormat=json, responseWireFormat=ssz
Apr-27 17:26:19.001[]                [34mdebug[39m: API request routeId=getProposerDuties, requestWireFormat=json, responseWireFormat=ssz
Apr-27 17:26:19.002[]                [34mdebug[39m: API response success routeId=getSyncingStatus, status=200, wireFormat=ssz
Apr-27 17:26:19.002[]              [36mverbose[39m: Node syncing status slot=329, headSlot=327, syncDistance=0, isSyncing=false, isOptimistic=false, elOffline=false
Apr-27 17:26:19.002[]                [34mdebug[39m: API response success routeId=getProposerDuties, status=200, wireFormat=ssz
Apr-27 17:26:19.002[]                [34mdebug[39m: Downloaded proposer duties epoch=10, dependentRoot=0x170d8327c6a799a8ec87605cd059e9d2bc8c101a056572d433596cbe3f3e6891, count=11
Apr-27 17:26:31.003[]                [34mdebug[39m: API request routeId=getSyncingStatus, requestWireFormat=json, responseWireFormat=ssz
Apr-27 17:26:31.003[]                [34mdebug[39m: API request routeId=getProposerDuties, requestWireFormat=json, responseWireFormat=ssz
Apr-27 17:26:31.004[]                [34mdebug[39m: API response success routeId=getSyncingStatus, status=200, wireFormat=ssz
Apr-27 17:26:31.004[]              [36mverbose[39m: Node syncing status slot=330, headSlot=327, syncDistance=0, isSyncing=false, isOptimistic=false, elOffline=false
Apr-27 17:26:31.004[]                [34mdebug[39m: API response success routeId=getProposerDuties, status=200, wireFormat=ssz
Apr-27 17:26:31.004[]                [34mdebug[39m: Downloaded proposer duties epoch=10, dependentRoot=0x170d8327c6a799a8ec87605cd059e9d2bc8c101a056572d433596cbe3f3e6891, count=11
Apr-27 17:26:31.015[]              [36mverbose[39m: Found new chain head slot=330, head=0x54488b3c34fb075a4c79e88447b43698433ab6acb4c6a963a85c986cfb1663ca, previousDuty=0xfcb528065fd3def8ae8f42afbca1a928e0ce56bed9b044bd9432442ef4c7cc4b, currentDuty=0x170d8327c6a799a8ec87605cd059e9d2bc8c101a056572d433596cbe3f3e6891
Apr-27 17:26:31.015[]                [34mdebug[39m: API request routeId=produceAttestationData, requestWireFormat=json, responseWireFormat=ssz
Apr-27 17:26:31.016[]                [34mdebug[39m: API response success routeId=produceAttestationData, status=200, wireFormat=ssz
Apr-27 17:26:31.017[]                [34mdebug[39m: Signed attestation slot=330, index=0, head=0x54488b3c34fb075a4c79e88447b43698433ab6acb4c6a963a85c986cfb1663ca, validatorIndex=1
Apr-27 17:26:31.018[]                [34mdebug[39m: API request routeId=submitPoolAttestations, requestWireFormat=json, responseWireFormat=ssz
Apr-27 17:26:31.122[]                [34mdebug[39m: API response error routeId=submitPoolAttestations, status=400
Apr-27 17:26:31.122[]                [31merror[39m: Error publishing attestations slot=330 - submitPoolAttestations failed with status 400: Error processing attestations
PublishError.NoPeersSubscribedToTopic
Error: submitPoolAttestations failed with status 400: Error processing attestations
PublishError.NoPeersSubscribedToTopic
    at ApiResponse.error (file:///tmp/caxa/applications/lodestar/gol9dcpsd1/0/packages/api/src/utils/client/response.ts:165:12)
    at ApiResponse.assertOk (file:///tmp/caxa/applications/lodestar/gol9dcpsd1/0/packages/api/src/utils/client/response.ts:156:18)
    at AttestationService.signAndPublishAttestations (file:///tmp/caxa/applications/lodestar/gol9dcpsd1/0/packages/validator/src/services/attestation.ts:246:11)
    at processTicksAndRejections (node:internal/process/task_queues:105:5)
    at AttestationService.runAttestationTasksGrouped (file:///tmp/caxa/applications/lodestar/gol9dcpsd1/0/packages/validator/src/services/attestation.ts:154:5)
    at AttestationService.runAttestationTasks (file:///tmp/caxa/applications/lodestar/gol9dcpsd1/0/packages/validator/src/services/attestation.ts:116:9)
    at Clock.runAtMostEvery (file:///tmp/caxa/applications/lodestar/gol9dcpsd1/0/packages/validator/src/util/clock.ts:96:7)
Apr-27 17:26:39.001[]              [36mverbose[39m: Aggregating attestations slot=330, index=0
Apr-27 17:26:39.001[]                [34mdebug[39m: API request routeId=getAggregatedAttestation, requestWireFormat=json, responseWireFormat=ssz
Apr-27 17:26:39.002[]                [34mdebug[39m: API response success routeId=getAggregatedAttestation, status=200, wireFormat=ssz
Apr-27 17:26:39.003[]                [34mdebug[39m: Signed aggregateAndProofs slot=330, index=0, validatorIndex=1
Apr-27 17:26:39.003[]                [34mdebug[39m: API request routeId=publishAggregateAndProofs, requestWireFormat=json, responseWireFormat=ssz
Apr-27 17:26:39.107[]                [34mdebug[39m: API response success routeId=publishAggregateAndProofs, status=200, wireFormat=null
Apr-27 17:26:39.107[]                 [32minfo[39m: Published aggregateAndProofs slot=330, index=0, participants=1, count=1
Apr-27 17:26:43.001[]                [34mdebug[39m: API request routeId=getSyncingStatus, requestWireFormat=json, responseWireFormat=ssz
Apr-27 17:26:43.001[]                [34mdebug[39m: API request routeId=getProposerDuties, requestWireFormat=json, responseWireFormat=ssz
Apr-27 17:26:43.002[]                [34mdebug[39m: API response success routeId=getSyncingStatus, status=200, wireFormat=ssz
Apr-27 17:26:43.002[]              [36mverbose[39m: Node syncing status slot=331, headSlot=330, syncDistance=0, isSyncing=false, isOptimistic=false, elOffline=false
Apr-27 17:26:43.002[]                [34mdebug[39m: API response success routeId=getProposerDuties, status=200, wireFormat=ssz
Apr-27 17:26:43.002[]                [34mdebug[39m: Downloaded proposer duties epoch=10, dependentRoot=0x170d8327c6a799a8ec87605cd059e9d2bc8c101a056572d433596cbe3f3e6891, count=11
Apr-27 17:26:43.016[]              [36mverbose[39m: Found new chain head slot=331, head=0x4607cbc61fc196cc7eeac7addbd33512f082928ad8831679013ec398be31ecb2, previousDuty=0xfcb528065fd3def8ae8f42afbca1a928e0ce56bed9b044bd9432442ef4c7cc4b, currentDuty=0x170d8327c6a799a8ec87605cd059e9d2bc8c101a056572d433596cbe3f3e6891
Apr-27 17:26:55.002[]                [34mdebug[39m: API request routeId=getSyncingStatus, requestWireFormat=json, responseWireFormat=ssz
Apr-27 17:26:55.002[]                [34mdebug[39m: API request routeId=getProposerDuties, requestWireFormat=json, responseWireFormat=ssz
Apr-27 17:26:55.003[]                [34mdebug[39m: Producing block slot=332, validator=0x8552fbe6ef10090daffb3d98fc6dc5656f03b81477e293a3f48c5e1a4228296a2e5a45d8c730d782649115ab3cc8af0f, builderSelection=executiononly, builderBoostFactor=0, feeRecipient=0x0000000000000000000000000000000000000000, strictFeeRecipientCheck=false, useProduceBlockV3=false, blindedLocal=false
Apr-27 17:26:55.003[]                [34mdebug[39m: API request routeId=produceBlockV2, requestWireFormat=json, responseWireFormat=ssz
Apr-27 17:26:55.003[]                [34mdebug[39m: API response success routeId=getSyncingStatus, status=200, wireFormat=ssz
Apr-27 17:26:55.003[]              [36mverbose[39m: Node syncing status slot=332, headSlot=331, syncDistance=0, isSyncing=false, isOptimistic=false, elOffline=false
Apr-27 17:26:55.003[]                [34mdebug[39m: API response success routeId=getProposerDuties, status=200, wireFormat=ssz
Apr-27 17:26:55.003[]                [34mdebug[39m: Downloaded proposer duties epoch=10, dependentRoot=0x170d8327c6a799a8ec87605cd059e9d2bc8c101a056572d433596cbe3f3e6891, count=11
Apr-27 17:26:55.005[]                [34mdebug[39m: API response success routeId=produceBlockV2, status=200, wireFormat=ssz
Apr-27 17:26:55.005[]                [34mdebug[39m: Produced block slot=332, validator=0x8552fbe6ef10090daffb3d98fc6dc5656f03b81477e293a3f48c5e1a4228296a2e5a45d8c730d782649115ab3cc8af0f, builderSelection=executiononly, api=produceBlockV2
