Apr-29 13:04:32.973[]                 [32minfo[39m: Lodestar network=dragon, version=v1.29.0/196dc39, commit=196dc399412dde1a185fcd59ad3e0f7048367b20
Apr-29 14:58:20.005[]                [34mdebug[39m: API request routeId=getSyncingStatus, requestWireFormat=json, responseWireFormat=ssz
Apr-29 14:58:20.006[]                [34mdebug[39m: API response success routeId=getProposerDuties, status=200, wireFormat=json
Apr-29 14:58:20.006[]                [34mdebug[39m: Downloaded proposer duties epoch=17, dependentRoot=0x59117d8b4ad82cf8c82c0b60753ab7227896a97f1353a02b831f81cd850ff4ed, count=10
Apr-29 14:58:20.007[]                [34mdebug[39m: API response success routeId=produceBlockV3, status=200, wireFormat=ssz
Apr-29 14:58:20.007[]                [34mdebug[39m: Produced block slot=575, validator=0x8552fbe6ef10090daffb3d98fc6dc5656f03b81477e293a3f48c5e1a4228296a2e5a45d8c730d782649115ab3cc8af0f, executionPayloadSource=engine, executionPayloadBlinded=false, executionPayloadValue=0.00000 ETH, consensusBlockValue=0.00000 ETH, totalBlockValue=0.00000 ETH, strictFeeRecipientCheck=false, builderSelection=executiononly, api=produceBlockV3
Apr-29 14:58:20.007[]                [34mdebug[39m: Signing the block proposal slot=575, blockRoot=0x0e81500008053dd0e40d3b9c1d5da61219d6417d4e8cf365bf81752d70d57353, signingRoot=0xef0d82b9b420396edc028c2f6a2f961c4fff5e7bf75ed04e3c7cc95ae66c03d1
Apr-29 14:58:20.007[]                [34mdebug[39m: API response success routeId=getSyncingStatus, status=200, wireFormat=json
Apr-29 14:58:20.007[]                 [33mwarn[39m: Node is syncing slot=575, headSlot=574, syncDistance=1
Apr-29 14:58:20.007[]              [36mverbose[39m: Node syncing status slot=575, headSlot=574, syncDistance=1, isSyncing=true, isOptimistic=false, elOffline=false
Apr-29 14:58:20.007[]                [34mdebug[39m: API request routeId=publishBlockV2, requestWireFormat=ssz, responseWireFormat=ssz
Apr-29 14:58:20.013[]              [36mverbose[39m: Found new chain head slot=575, head=0x0e81500008053dd0e40d3b9c1d5da61219d6417d4e8cf365bf81752d70d57353, previousDuty=0x5cd361d36d31025a2de35acc97a59f708ca21d57a7cec7cfb7ad031d3ed8272f, currentDuty=0x59117d8b4ad82cf8c82c0b60753ab7227896a97f1353a02b831f81cd850ff4ed
Apr-29 14:58:20.014[]                [34mdebug[39m: Signed SyncCommitteeMessage slot=575, validatorIndex=1
Apr-29 14:58:20.014[]                [34mdebug[39m: API request routeId=submitPoolSyncCommitteeSignatures, requestWireFormat=json, responseWireFormat=ssz
Apr-29 14:58:20.015[]                [34mdebug[39m: API response success routeId=publishBlockV2, status=200, wireFormat=null
Apr-29 14:58:20.015[]                 [32minfo[39m: Published block slot=575, validator=0x8552…af0f, graffiti=undefined, executionPayloadSource=engine, executionPayloadBlinded=false, executionPayloadValue=0.00000 ETH, consensusBlockValue=0.00000 ETH, totalBlockValue=0.00000 ETH, strictFeeRecipientCheck=false, builderSelection=executiononly, api=produceBlockV3
Apr-29 14:58:20.017[]                [34mdebug[39m: API response success routeId=submitPoolSyncCommitteeSignatures, status=200, wireFormat=null
Apr-29 14:58:20.017[]                 [32minfo[39m: Published SyncCommitteeMessage slot=575, count=1
Apr-29 14:58:28.003[]              [36mverbose[39m: Producing SyncCommitteeContribution slot=575, index=0
Apr-29 14:58:28.003[]                [34mdebug[39m: API request routeId=produceSyncCommitteeContribution, requestWireFormat=json, responseWireFormat=ssz
Apr-29 14:58:28.003[]              [36mverbose[39m: Producing SyncCommitteeContribution slot=575, index=2
Apr-29 14:58:28.003[]                [34mdebug[39m: API request routeId=produceSyncCommitteeContribution, requestWireFormat=json, responseWireFormat=ssz
Apr-29 14:58:28.004[]                [34mdebug[39m: API response success routeId=produceSyncCommitteeContribution, status=200, wireFormat=json
Apr-29 14:58:28.004[]                [34mdebug[39m: Signed SyncCommitteeContribution slot=575, index=0, validatorIndex=1
Apr-29 14:58:28.004[]                [34mdebug[39m: API request routeId=publishContributionAndProofs, requestWireFormat=json, responseWireFormat=ssz
Apr-29 14:58:28.005[]                [34mdebug[39m: API response success routeId=produceSyncCommitteeContribution, status=200, wireFormat=json
Apr-29 14:58:28.005[]                [34mdebug[39m: Signed SyncCommitteeContribution slot=575, index=2, validatorIndex=1
Apr-29 14:58:28.005[]                [34mdebug[39m: API request routeId=publishContributionAndProofs, requestWireFormat=json, responseWireFormat=ssz
Apr-29 14:58:28.007[]                [34mdebug[39m: API response success routeId=publishContributionAndProofs, status=200, wireFormat=null
Apr-29 14:58:28.007[]                 [32minfo[39m: Published SyncCommitteeContribution slot=575, index=0, count=1
Apr-29 14:58:28.007[]                [34mdebug[39m: API response success routeId=publishContributionAndProofs, status=200, wireFormat=null
Apr-29 14:58:28.007[]                 [32minfo[39m: Published SyncCommitteeContribution slot=575, index=2, count=1
Apr-29 14:58:31.001[]                [34mdebug[39m: Polling proposers for next epoch nextEpoch=18, nextSlot=576
Apr-29 14:58:31.001[]                [34mdebug[39m: API request routeId=getProposerDuties, requestWireFormat=json, responseWireFormat=ssz
Apr-29 14:58:31.003[]                [34mdebug[39m: API response success routeId=getProposerDuties, status=200, wireFormat=json
Apr-29 14:58:31.003[]                [34mdebug[39m: Downloaded proposer duties epoch=18, dependentRoot=0x0e81500008053dd0e40d3b9c1d5da61219d6417d4e8cf365bf81752d70d57353, count=13
Apr-29 14:58:32.000[]                [34mdebug[39m: API request routeId=getSyncCommitteeDuties, requestWireFormat=json, responseWireFormat=ssz
Apr-29 14:58:32.000[]                [34mdebug[39m: API request routeId=prepareBeaconProposer, requestWireFormat=json, responseWireFormat=ssz
Apr-29 14:58:32.001[]                [34mdebug[39m: API request routeId=getAttesterDuties, requestWireFormat=json, responseWireFormat=ssz
Apr-29 14:58:32.001[]                [34mdebug[39m: API request routeId=getProposerDuties, requestWireFormat=json, responseWireFormat=ssz
Apr-29 14:58:32.001[]                [34mdebug[39m: Producing block slot=576, validator=0x8552fbe6ef10090daffb3d98fc6dc5656f03b81477e293a3f48c5e1a4228296a2e5a45d8c730d782649115ab3cc8af0f, builderSelection=executiononly, builderBoostFactor=0, feeRecipient=0x0000000000000000000000000000000000000000, strictFeeRecipientCheck=false, useProduceBlockV3=true, blindedLocal=false
Apr-29 14:58:32.001[]                [34mdebug[39m: API request routeId=produceBlockV3, requestWireFormat=json, responseWireFormat=ssz
Apr-29 14:58:32.002[]                [34mdebug[39m: API request routeId=getSyncingStatus, requestWireFormat=json, responseWireFormat=ssz
Apr-29 14:58:32.003[]                [34mdebug[39m: API response success routeId=getSyncCommitteeDuties, status=200, wireFormat=json
Apr-29 14:58:32.003[]                [34mdebug[39m: Downloaded SyncDuties epoch=18, count=1
Apr-29 14:58:32.003[]                [34mdebug[39m: API request routeId=getSyncCommitteeDuties, requestWireFormat=json, responseWireFormat=ssz
Apr-29 14:58:32.004[]                [34mdebug[39m: API response success routeId=prepareBeaconProposer, status=200, wireFormat=null
Apr-29 14:58:32.004[]                [34mdebug[39m: Registered proposers with beacon node epoch=18, count=1
Apr-29 14:58:32.004[]                [34mdebug[39m: API response success routeId=getAttesterDuties, status=200, wireFormat=json
Apr-29 14:58:32.004[]                [34mdebug[39m: Downloaded attester duties epoch=18, dependentRoot=0x59117d8b4ad82cf8c82c0b60753ab7227896a97f1353a02b831f81cd850ff4ed, count=1
Apr-29 14:58:32.004[]                [34mdebug[39m: API request routeId=getAttesterDuties, requestWireFormat=json, responseWireFormat=ssz
Apr-29 14:58:32.005[]                [34mdebug[39m: API response success routeId=getSyncCommitteeDuties, status=200, wireFormat=json
Apr-29 14:58:32.005[]                [34mdebug[39m: Downloaded SyncDuties epoch=274, count=1
Apr-29 14:58:32.005[]                [34mdebug[39m: API request routeId=prepareSyncCommitteeSubnets, requestWireFormat=json, responseWireFormat=ssz
Apr-29 14:58:32.005[]                [34mdebug[39m: API response success routeId=getSyncingStatus, status=200, wireFormat=json
Apr-29 14:58:32.005[]                 [33mwarn[39m: Node is syncing slot=576, headSlot=575, syncDistance=1
Apr-29 14:58:32.006[]              [36mverbose[39m: Node syncing status slot=576, headSlot=575, syncDistance=1, isSyncing=true, isOptimistic=false, elOffline=false
Apr-29 14:58:32.006[]                [34mdebug[39m: API response success routeId=getProposerDuties, status=200, wireFormat=json
Apr-29 14:58:32.006[]                [34mdebug[39m: Downloaded proposer duties epoch=18, dependentRoot=0x0e81500008053dd0e40d3b9c1d5da61219d6417d4e8cf365bf81752d70d57353, count=13
Apr-29 14:58:32.006[]                [34mdebug[39m: API response success routeId=getAttesterDuties, status=200, wireFormat=json
Apr-29 14:58:32.006[]                [34mdebug[39m: Downloaded attester duties epoch=19, dependentRoot=0x0e81500008053dd0e40d3b9c1d5da61219d6417d4e8cf365bf81752d70d57353, count=1
Apr-29 14:58:32.006[]                [34mdebug[39m: API request routeId=prepareBeaconCommitteeSubnet, requestWireFormat=json, responseWireFormat=ssz
Apr-29 14:58:32.007[]                [34mdebug[39m: API response success routeId=prepareSyncCommitteeSubnets, status=200, wireFormat=null
Apr-29 14:58:32.007[]                [34mdebug[39m: API response success routeId=produceBlockV3, status=200, wireFormat=ssz
Apr-29 14:58:32.007[]                [34mdebug[39m: Produced block slot=576, validator=0x8552fbe6ef10090daffb3d98fc6dc5656f03b81477e293a3f48c5e1a4228296a2e5a45d8c730d782649115ab3cc8af0f, executionPayloadSource=engine, executionPayloadBlinded=false, executionPayloadValue=0.00000 ETH, consensusBlockValue=0.00000 ETH, totalBlockValue=0.00000 ETH, strictFeeRecipientCheck=false, builderSelection=executiononly, api=produceBlockV3
Apr-29 14:58:32.007[]                [34mdebug[39m: Signing the block proposal slot=576, blockRoot=0x6b916281574b89f5109e65b2554f770faa6e982dd8628d087e4789d5dc0e21f0, signingRoot=0x5ef23c66df0adede2c662265e9e0adfba9b42a0537608dcff83aabb5051e10eb
Apr-29 14:58:32.007[]                [34mdebug[39m: API response success routeId=prepareBeaconCommitteeSubnet, status=200, wireFormat=null
Apr-29 14:58:32.008[]                [34mdebug[39m: API request routeId=publishBlockV2, requestWireFormat=ssz, responseWireFormat=ssz
Apr-29 14:58:32.023[]              [36mverbose[39m: Found new chain head slot=576, head=0x6b916281574b89f5109e65b2554f770faa6e982dd8628d087e4789d5dc0e21f0, previousDuty=0x59117d8b4ad82cf8c82c0b60753ab7227896a97f1353a02b831f81cd850ff4ed, currentDuty=0x0e81500008053dd0e40d3b9c1d5da61219d6417d4e8cf365bf81752d70d57353
Apr-29 14:58:32.023[]                [34mdebug[39m: Signed SyncCommitteeMessage slot=576, validatorIndex=1
Apr-29 14:58:32.023[]                [34mdebug[39m: API request routeId=submitPoolSyncCommitteeSignatures, requestWireFormat=json, responseWireFormat=ssz
Apr-29 14:58:32.026[]                [34mdebug[39m: API response success routeId=publishBlockV2, status=200, wireFormat=null
Apr-29 14:58:32.026[]                 [32minfo[39m: Published block slot=576, validator=0x8552…af0f, graffiti=undefined, executionPayloadSource=engine, executionPayloadBlinded=false, executionPayloadValue=0.00000 ETH, consensusBlockValue=0.00000 ETH, totalBlockValue=0.00000 ETH, strictFeeRecipientCheck=false, builderSelection=executiononly, api=produceBlockV3
Apr-29 14:58:32.028[]                [34mdebug[39m: API response success routeId=submitPoolSyncCommitteeSignatures, status=200, wireFormat=null
Apr-29 14:58:32.028[]                 [32minfo[39m: Published SyncCommitteeMessage slot=576, count=1
Apr-29 14:58:40.003[]              [36mverbose[39m: Producing SyncCommitteeContribution slot=576, index=2
Apr-29 14:58:40.003[]                [34mdebug[39m: API request routeId=produceSyncCommitteeContribution, requestWireFormat=json, responseWireFormat=ssz
Apr-29 14:58:40.003[]                [34mdebug[39m: API response success routeId=produceSyncCommitteeContribution, status=200, wireFormat=json
Apr-29 14:58:40.004[]                [34mdebug[39m: Signed SyncCommitteeContribution slot=576, index=2, validatorIndex=1
Apr-29 14:58:40.004[]                [34mdebug[39m: API request routeId=publishContributionAndProofs, requestWireFormat=json, responseWireFormat=ssz
Apr-29 14:58:40.006[]                [34mdebug[39m: API response success routeId=publishContributionAndProofs, status=200, wireFormat=null
Apr-29 14:58:40.006[]                 [32minfo[39m: Published SyncCommitteeContribution slot=576, index=2, count=1
Apr-29 14:58:44.002[]                [34mdebug[39m: API request routeId=getSyncingStatus, requestWireFormat=json, responseWireFormat=ssz
Apr-29 14:58:44.002[]                [34mdebug[39m: API request routeId=getProposerDuties, requestWireFormat=json, responseWireFormat=ssz
Apr-29 14:58:44.002[]                [34mdebug[39m: Producing block slot=577, validator=0x8552fbe6ef10090daffb3d98fc6dc5656f03b81477e293a3f48c5e1a4228296a2e5a45d8c730d782649115ab3cc8af0f, builderSelection=executiononly, builderBoostFactor=0, feeRecipient=0x0000000000000000000000000000000000000000, strictFeeRecipientCheck=false, useProduceBlockV3=true, blindedLocal=false
Apr-29 14:58:44.002[]                [34mdebug[39m: API request routeId=produceBlockV3, requestWireFormat=json, responseWireFormat=ssz
Apr-29 14:58:44.005[]                [34mdebug[39m: API response success routeId=getSyncingStatus, status=200, wireFormat=json
Apr-29 14:58:44.005[]                 [33mwarn[39m: Node is syncing slot=577, headSlot=576, syncDistance=1
Apr-29 14:58:44.005[]              [36mverbose[39m: Node syncing status slot=577, headSlot=576, syncDistance=1, isSyncing=true, isOptimistic=false, elOffline=false
Apr-29 14:58:44.005[]                [34mdebug[39m: API response success routeId=getProposerDuties, status=200, wireFormat=json
Apr-29 14:58:44.005[]                [34mdebug[39m: Downloaded proposer duties epoch=18, dependentRoot=0x0e81500008053dd0e40d3b9c1d5da61219d6417d4e8cf365bf81752d70d57353, count=13
Apr-29 14:58:44.007[]                [34mdebug[39m: API response success routeId=produceBlockV3, status=200, wireFormat=ssz
Apr-29 14:58:44.007[]                [34mdebug[39m: Produced block slot=577, validator=0x8552fbe6ef10090daffb3d98fc6dc5656f03b81477e293a3f48c5e1a4228296a2e5a45d8c730d782649115ab3cc8af0f, executionPayloadSource=engine, executionPayloadBlinded=false, executionPayloadValue=0.00000 ETH, consensusBlockValue=0.00000 ETH, totalBlockValue=0.00000 ETH, strictFeeRecipientCheck=false, builderSelection=executiononly, api=produceBlockV3
Apr-29 14:58:44.007[]                [34mdebug[39m: Signing the block proposal slot=577, blockRoot=0x67331fd031e637827ce7389c47cc01693380672d7d9e701701d26e3425c2e201, signingRoot=0x64939e9cee9bb9b9b2dd1e85b2303b8123e16941b7478a71fa01f8fa9951f43a
Apr-29 14:58:44.008[]                [34mdebug[39m: API request routeId=publishBlockV2, requestWireFormat=ssz, responseWireFormat=ssz
Apr-29 14:58:44.014[]              [36mverbose[39m: Found new chain head slot=577, head=0x67331fd031e637827ce7389c47cc01693380672d7d9e701701d26e3425c2e201, previousDuty=0x59117d8b4ad82cf8c82c0b60753ab7227896a97f1353a02b831f81cd850ff4ed, currentDuty=0x0e81500008053dd0e40d3b9c1d5da61219d6417d4e8cf365bf81752d70d57353
Apr-29 14:58:44.014[]                [34mdebug[39m: Signed SyncCommitteeMessage slot=577, validatorIndex=1
Apr-29 14:58:44.014[]                [34mdebug[39m: API request routeId=submitPoolSyncCommitteeSignatures, requestWireFormat=json, responseWireFormat=ssz
Apr-29 14:58:44.015[]                [34mdebug[39m: API response success routeId=publishBlockV2, status=200, wireFormat=null
Apr-29 14:58:44.015[]                 [32minfo[39m: Published block slot=577, validator=0x8552…af0f, graffiti=undefined, executionPayloadSource=engine, executionPayloadBlinded=false, executionPayloadValue=0.00000 ETH, consensusBlockValue=0.00000 ETH, totalBlockValue=0.00000 ETH, strictFeeRecipientCheck=false, builderSelection=executiononly, api=produceBlockV3
Apr-29 14:58:44.017[]                [34mdebug[39m: API response success routeId=submitPoolSyncCommitteeSignatures, status=200, wireFormat=null
Apr-29 14:58:44.017[]                 [32minfo[39m: Published SyncCommitteeMessage slot=577, count=1
Apr-29 14:58:56.000[]                [34mdebug[39m: API request routeId=getSyncingStatus, requestWireFormat=json, responseWireFormat=ssz
Apr-29 14:58:56.000[]                [34mdebug[39m: API request routeId=getProposerDuties, requestWireFormat=json, responseWireFormat=ssz
Apr-29 14:58:56.001[]                [34mdebug[39m: API response success routeId=getSyncingStatus, status=200, wireFormat=json
Apr-29 14:58:56.001[]                 [33mwarn[39m: Node is syncing slot=578, headSlot=577, syncDistance=1
Apr-29 14:58:56.001[]              [36mverbose[39m: Node syncing status slot=578, headSlot=577, syncDistance=1, isSyncing=true, isOptimistic=false, elOffline=false
Apr-29 14:58:56.002[]                [34mdebug[39m: API response success routeId=getProposerDuties, status=200, wireFormat=json
Apr-29 14:58:56.002[]                [34mdebug[39m: Downloaded proposer duties epoch=18, dependentRoot=0x0e81500008053dd0e40d3b9c1d5da61219d6417d4e8cf365bf81752d70d57353, count=13
Apr-29 14:59:00.001[]                [34mdebug[39m: Signed SyncCommitteeMessage slot=578, validatorIndex=1
Apr-29 14:59:00.001[]                [34mdebug[39m: API request routeId=submitPoolSyncCommitteeSignatures, requestWireFormat=json, responseWireFormat=ssz
Apr-29 14:59:00.005[]                [34mdebug[39m: API response success routeId=submitPoolSyncCommitteeSignatures, status=200, wireFormat=null
Apr-29 14:59:00.005[]                 [32minfo[39m: Published SyncCommitteeMessage slot=578, count=1
Apr-29 14:59:08.002[]                [34mdebug[39m: API request routeId=getSyncingStatus, requestWireFormat=json, responseWireFormat=ssz
Apr-29 14:59:08.002[]                [34mdebug[39m: API request routeId=getProposerDuties, requestWireFormat=json, responseWireFormat=ssz
Apr-29 14:59:08.005[]                [34mdebug[39m: API response success routeId=getSyncingStatus, status=200, wireFormat=json
Apr-29 14:59:08.005[]                 [33mwarn[39m: Node is syncing slot=579, headSlot=577, syncDistance=2
Apr-29 14:59:08.005[]              [36mverbose[39m: Node syncing status slot=579, headSlot=577, syncDistance=2, isSyncing=true, isOptimistic=false, elOffline=false
Apr-29 14:59:08.005[]                [34mdebug[39m: API response success routeId=getProposerDuties, status=200, wireFormat=json
Apr-29 14:59:08.005[]                [34mdebug[39m: Downloaded proposer duties epoch=18, dependentRoot=0x0e81500008053dd0e40d3b9c1d5da61219d6417d4e8cf365bf81752d70d57353, count=13
Apr-29 14:59:12.002[]                [34mdebug[39m: Signed SyncCommitteeMessage slot=579, validatorIndex=1
Apr-29 14:59:12.002[]                [34mdebug[39m: API request routeId=submitPoolSyncCommitteeSignatures, requestWireFormat=json, responseWireFormat=ssz
Apr-29 14:59:12.006[]                [34mdebug[39m: API response success routeId=submitPoolSyncCommitteeSignatures, status=200, wireFormat=null
Apr-29 14:59:12.006[]                 [32minfo[39m: Published SyncCommitteeMessage slot=579, count=1
Apr-29 14:59:20.001[]                [34mdebug[39m: API request routeId=getSyncingStatus, requestWireFormat=json, responseWireFormat=ssz
Apr-29 14:59:20.002[]                [34mdebug[39m: API request routeId=getProposerDuties, requestWireFormat=json, responseWireFormat=ssz
Apr-29 14:59:20.004[]                [34mdebug[39m: API response success routeId=getSyncingStatus, status=200, wireFormat=json
Apr-29 14:59:20.004[]                 [33mwarn[39m: Node is syncing slot=580, headSlot=577, syncDistance=3
Apr-29 14:59:20.004[]              [36mverbose[39m: Node syncing status slot=580, headSlot=577, syncDistance=3, isSyncing=true, isOptimistic=false, elOffline=false
Apr-29 14:59:20.004[]                [34mdebug[39m: API response success routeId=getProposerDuties, status=200, wireFormat=json
Apr-29 14:59:20.004[]                [34mdebug[39m: Downloaded proposer duties epoch=18, dependentRoot=0x0e81500008053dd0e40d3b9c1d5da61219d6417d4e8cf365bf81752d70d57353, count=13
Apr-29 14:59:24.003[]                [34mdebug[39m: Signed SyncCommitteeMessage slot=580, validatorIndex=1
Apr-29 14:59:24.004[]                [34mdebug[39m: API request routeId=submitPoolSyncCommitteeSignatures, requestWireFormat=json, responseWireFormat=ssz
Apr-29 14:59:24.007[]                [34mdebug[39m: API response success routeId=submitPoolSyncCommitteeSignatures, status=200, wireFormat=null
Apr-29 14:59:24.008[]                 [32minfo[39m: Published SyncCommitteeMessage slot=580, count=1
Apr-29 14:59:28.001[]              [36mverbose[39m: Producing SyncCommitteeContribution slot=580, index=2
Apr-29 14:59:28.002[]                [34mdebug[39m: API request routeId=produceSyncCommitteeContribution, requestWireFormat=json, responseWireFormat=ssz
Apr-29 14:59:28.003[]                [34mdebug[39m: API response success routeId=produceSyncCommitteeContribution, status=200, wireFormat=json
Apr-29 14:59:28.003[]                [34mdebug[39m: Signed SyncCommitteeContribution slot=580, index=2, validatorIndex=1
Apr-29 14:59:28.003[]                [34mdebug[39m: API request routeId=publishContributionAndProofs, requestWireFormat=json, responseWireFormat=ssz
Apr-29 14:59:28.005[]                [34mdebug[39m: API response success routeId=publishContributionAndProofs, status=200, wireFormat=null
Apr-29 14:59:28.005[]                 [32minfo[39m: Published SyncCommitteeContribution slot=580, index=2, count=1
Apr-29 14:59:32.002[]                [34mdebug[39m: API request routeId=getSyncingStatus, requestWireFormat=json, responseWireFormat=ssz
Apr-29 14:59:32.002[]                [34mdebug[39m: API request routeId=getProposerDuties, requestWireFormat=json, responseWireFormat=ssz
Apr-29 14:59:32.005[]                [34mdebug[39m: API response success routeId=getSyncingStatus, status=200, wireFormat=json
Apr-29 14:59:32.005[]                 [33mwarn[39m: Node is syncing slot=581, headSlot=577, syncDistance=4
Apr-29 14:59:32.005[]              [36mverbose[39m: Node syncing status slot=581, headSlot=577, syncDistance=4, isSyncing=true, isOptimistic=false, elOffline=false
Apr-29 14:59:32.005[]                [34mdebug[39m: API response success routeId=getProposerDuties, status=200, wireFormat=json
Apr-29 14:59:32.005[]                [34mdebug[39m: Downloaded proposer duties epoch=18, dependentRoot=0x0e81500008053dd0e40d3b9c1d5da61219d6417d4e8cf365bf81752d70d57353, count=13
Apr-29 14:59:36.001[]                [34mdebug[39m: Signed SyncCommitteeMessage slot=581, validatorIndex=1
Apr-29 14:59:36.001[]                [34mdebug[39m: API request routeId=submitPoolSyncCommitteeSignatures, requestWireFormat=json, responseWireFormat=ssz
Apr-29 14:59:36.005[]                [34mdebug[39m: API response success routeId=submitPoolSyncCommitteeSignatures, status=200, wireFormat=null
Apr-29 14:59:36.005[]                 [32minfo[39m: Published SyncCommitteeMessage slot=581, count=1
Apr-29 14:59:44.004[]                [34mdebug[39m: API request routeId=getSyncingStatus, requestWireFormat=json, responseWireFormat=ssz
Apr-29 14:59:44.004[]                [34mdebug[39m: API request routeId=getProposerDuties, requestWireFormat=json, responseWireFormat=ssz
Apr-29 14:59:44.006[]                [34mdebug[39m: API response success routeId=getSyncingStatus, status=200, wireFormat=json
Apr-29 14:59:44.007[]                 [33mwarn[39m: Node is syncing slot=582, headSlot=577, syncDistance=5
Apr-29 14:59:44.007[]              [36mverbose[39m: Node syncing status slot=582, headSlot=577, syncDistance=5, isSyncing=true, isOptimistic=false, elOffline=false
Apr-29 14:59:44.007[]                [34mdebug[39m: API response success routeId=getProposerDuties, status=200, wireFormat=json
Apr-29 14:59:44.007[]                [34mdebug[39m: Downloaded proposer duties epoch=18, dependentRoot=0x0e81500008053dd0e40d3b9c1d5da61219d6417d4e8cf365bf81752d70d57353, count=13
Apr-29 14:59:48.003[]                [34mdebug[39m: Signed SyncCommitteeMessage slot=582, validatorIndex=1
Apr-29 14:59:48.003[]                [34mdebug[39m: API request routeId=submitPoolSyncCommitteeSignatures, requestWireFormat=json, responseWireFormat=ssz
Apr-29 14:59:48.007[]                [34mdebug[39m: API response success routeId=submitPoolSyncCommitteeSignatures, status=200, wireFormat=null
Apr-29 14:59:48.007[]                 [32minfo[39m: Published SyncCommitteeMessage slot=582, count=1
Apr-29 14:59:56.001[]                [34mdebug[39m: API request routeId=getSyncingStatus, requestWireFormat=json, responseWireFormat=ssz
Apr-29 14:59:56.001[]                [34mdebug[39m: API request routeId=getProposerDuties, requestWireFormat=json, responseWireFormat=ssz
Apr-29 14:59:56.003[]                [34mdebug[39m: API response success routeId=getSyncingStatus, status=200, wireFormat=json
Apr-29 14:59:56.003[]                 [33mwarn[39m: Node is syncing slot=583, headSlot=577, syncDistance=6
Apr-29 14:59:56.003[]              [36mverbose[39m: Node syncing status slot=583, headSlot=577, syncDistance=6, isSyncing=true, isOptimistic=false, elOffline=false
Apr-29 14:59:56.003[]                [34mdebug[39m: API response success routeId=getProposerDuties, status=200, wireFormat=json
Apr-29 14:59:56.003[]                [34mdebug[39m: Downloaded proposer duties epoch=18, dependentRoot=0x0e81500008053dd0e40d3b9c1d5da61219d6417d4e8cf365bf81752d70d57353, count=13
Apr-29 15:00:00.001[]                [34mdebug[39m: Signed SyncCommitteeMessage slot=583, validatorIndex=1
Apr-29 15:00:00.001[]                [34mdebug[39m: API request routeId=submitPoolSyncCommitteeSignatures, requestWireFormat=json, responseWireFormat=ssz
Apr-29 15:00:00.005[]                [34mdebug[39m: API response success routeId=submitPoolSyncCommitteeSignatures, status=200, wireFormat=null
Apr-29 15:00:00.005[]                 [32minfo[39m: Published SyncCommitteeMessage slot=583, count=1
Apr-29 15:00:08.002[]                [34mdebug[39m: API request routeId=getSyncingStatus, requestWireFormat=json, responseWireFormat=ssz
Apr-29 15:00:08.002[]                [34mdebug[39m: API request routeId=getProposerDuties, requestWireFormat=json, responseWireFormat=ssz
Apr-29 15:00:08.002[]                [34mdebug[39m: Producing block slot=584, validator=0x8552fbe6ef10090daffb3d98fc6dc5656f03b81477e293a3f48c5e1a4228296a2e5a45d8c730d782649115ab3cc8af0f, builderSelection=executiononly, builderBoostFactor=0, feeRecipient=0x0000000000000000000000000000000000000000, strictFeeRecipientCheck=false, useProduceBlockV3=true, blindedLocal=false
Apr-29 15:00:08.002[]                [34mdebug[39m: API request routeId=produceBlockV3, requestWireFormat=json, responseWireFormat=ssz
Apr-29 15:00:08.004[]                [34mdebug[39m: API response success routeId=getSyncingStatus, status=200, wireFormat=json
Apr-29 15:00:08.004[]                 [33mwarn[39m: Node is syncing slot=584, headSlot=577, syncDistance=7
Apr-29 15:00:08.004[]              [36mverbose[39m: Node syncing status slot=584, headSlot=577, syncDistance=7, isSyncing=true, isOptimistic=false, elOffline=false
Apr-29 15:00:08.005[]                [34mdebug[39m: API response success routeId=getProposerDuties, status=200, wireFormat=json
Apr-29 15:00:08.005[]                [34mdebug[39m: Downloaded proposer duties epoch=18, dependentRoot=0x0e81500008053dd0e40d3b9c1d5da61219d6417d4e8cf365bf81752d70d57353, count=13
Apr-29 15:00:08.008[]                [34mdebug[39m: API response success routeId=produceBlockV3, status=200, wireFormat=ssz
Apr-29 15:00:08.008[]                [34mdebug[39m: Produced block slot=584, validator=0x8552fbe6ef10090daffb3d98fc6dc5656f03b81477e293a3f48c5e1a4228296a2e5a45d8c730d782649115ab3cc8af0f, executionPayloadSource=engine, executionPayloadBlinded=false, executionPayloadValue=0.00000 ETH, consensusBlockValue=0.00000 ETH, totalBlockValue=0.00000 ETH, strictFeeRecipientCheck=false, builderSelection=executiononly, api=produceBlockV3
Apr-29 15:00:08.008[]                [34mdebug[39m: Signing the block proposal slot=584, blockRoot=0xd5216ec2d95a2fb439714f957138677c6726924f5b1a1bfd15b99f0c04507331, signingRoot=0xa33bc9d5a0f537898ecded105336b8587548bc07c6594748d37a59a82ccdc8b8
Apr-29 15:00:08.009[]                [34mdebug[39m: API request routeId=publishBlockV2, requestWireFormat=ssz, responseWireFormat=ssz
Apr-29 15:00:08.016[]              [36mverbose[39m: Found new chain head slot=584, head=0xd5216ec2d95a2fb439714f957138677c6726924f5b1a1bfd15b99f0c04507331, previousDuty=0x59117d8b4ad82cf8c82c0b60753ab7227896a97f1353a02b831f81cd850ff4ed, currentDuty=0x0e81500008053dd0e40d3b9c1d5da61219d6417d4e8cf365bf81752d70d57353
Apr-29 15:00:08.017[]                [34mdebug[39m: Signed SyncCommitteeMessage slot=584, validatorIndex=1
