Apr-27 16:20:00.276[]                 [32minfo[39m: Lodestar network=dragon, version=v1.29.0/bbb7351, commit=bbb73516d2d1e40adc291a0826924d3d0e38575b
Apr-27 17:27:19.004[]                [34mdebug[39m: API response success routeId=getSyncingStatus, status=200, wireFormat=ssz
Apr-27 17:27:19.004[]              [36mverbose[39m: Node syncing status slot=334, headSlot=333, syncDistance=0, isSyncing=false, isOptimistic=false, elOffline=false
Apr-27 17:27:19.005[]                [34mdebug[39m: API response success routeId=produceBlockV2, status=200, wireFormat=ssz
Apr-27 17:27:19.006[]                [34mdebug[39m: Produced block slot=334, validator=0xa5a44d03748e42d09b601f4a1cd1b7e1d45d217106ff70ba377ad91561696e714c2a5a8b86c8f737f681c0244256c518, builderSelection=executiononly, api=produceBlockV2
Apr-27 17:27:19.006[]                [34mdebug[39m: Signing the block proposal slot=334, blockRoot=0xca67b277fc6dd8b23a960a1af9f7f592effc7100b505236a78b67ecf460782a8, signingRoot=0x8a3254ddf46f0602bc0f22a5cbb7e3e70602df911146649758cf071a339a987e
Apr-27 17:27:19.007[]                [34mdebug[39m: API request routeId=publishBlockV2, requestWireFormat=ssz, responseWireFormat=ssz
Apr-27 17:27:19.010[]                [34mdebug[39m: API response success routeId=publishBlockV2, status=200, wireFormat=null
Apr-27 17:27:19.010[]                 [32minfo[39m: Published block slot=334, validator=0xa5a4…c518, graffiti=undefined, builderSelection=executiononly, api=produceBlockV2
Apr-27 17:27:19.010[]              [36mverbose[39m: Found new chain head slot=334, head=0xca67b277fc6dd8b23a960a1af9f7f592effc7100b505236a78b67ecf460782a8, previousDuty=0xfcb528065fd3def8ae8f42afbca1a928e0ce56bed9b044bd9432442ef4c7cc4b, currentDuty=0x170d8327c6a799a8ec87605cd059e9d2bc8c101a056572d433596cbe3f3e6891
Apr-27 17:27:31.001[]                [34mdebug[39m: API request routeId=getProposerDuties, requestWireFormat=json, responseWireFormat=ssz
Apr-27 17:27:31.001[]                [34mdebug[39m: API request routeId=getSyncingStatus, requestWireFormat=json, responseWireFormat=ssz
Apr-27 17:27:31.002[]                [34mdebug[39m: API response success routeId=getProposerDuties, status=200, wireFormat=ssz
Apr-27 17:27:31.002[]                [34mdebug[39m: Downloaded proposer duties epoch=10, dependentRoot=0x170d8327c6a799a8ec87605cd059e9d2bc8c101a056572d433596cbe3f3e6891, count=8
Apr-27 17:27:31.003[]                [34mdebug[39m: API response success routeId=getSyncingStatus, status=200, wireFormat=ssz
Apr-27 17:27:31.003[]              [36mverbose[39m: Node syncing status slot=335, headSlot=334, syncDistance=0, isSyncing=false, isOptimistic=false, elOffline=false
Apr-27 17:27:31.014[]              [36mverbose[39m: Found new chain head slot=335, head=0x1680eb28ff8eb74487e7f8bd58890e0ff13c883c93c56148ded24c6c40e6bdb0, previousDuty=0xfcb528065fd3def8ae8f42afbca1a928e0ce56bed9b044bd9432442ef4c7cc4b, currentDuty=0x170d8327c6a799a8ec87605cd059e9d2bc8c101a056572d433596cbe3f3e6891
Apr-27 17:27:43.004[]                [34mdebug[39m: API request routeId=getProposerDuties, requestWireFormat=json, responseWireFormat=ssz
Apr-27 17:27:43.004[]                [34mdebug[39m: API request routeId=getSyncingStatus, requestWireFormat=json, responseWireFormat=ssz
Apr-27 17:27:43.005[]                [34mdebug[39m: API response success routeId=getProposerDuties, status=200, wireFormat=ssz
Apr-27 17:27:43.005[]                [34mdebug[39m: Downloaded proposer duties epoch=10, dependentRoot=0x170d8327c6a799a8ec87605cd059e9d2bc8c101a056572d433596cbe3f3e6891, count=8
Apr-27 17:27:43.006[]                [34mdebug[39m: API response success routeId=getSyncingStatus, status=200, wireFormat=ssz
Apr-27 17:27:43.006[]              [36mverbose[39m: Node syncing status slot=336, headSlot=335, syncDistance=0, isSyncing=false, isOptimistic=false, elOffline=false
Apr-27 17:27:55.000[]                [34mdebug[39m: API request routeId=getProposerDuties, requestWireFormat=json, responseWireFormat=ssz
Apr-27 17:27:55.001[]                [34mdebug[39m: API request routeId=getSyncingStatus, requestWireFormat=json, responseWireFormat=ssz
Apr-27 17:27:55.002[]                [34mdebug[39m: API response success routeId=getProposerDuties, status=200, wireFormat=ssz
Apr-27 17:27:55.002[]                [34mdebug[39m: Downloaded proposer duties epoch=10, dependentRoot=0x170d8327c6a799a8ec87605cd059e9d2bc8c101a056572d433596cbe3f3e6891, count=8
Apr-27 17:27:55.002[]                [34mdebug[39m: API response success routeId=getSyncingStatus, status=200, wireFormat=ssz
Apr-27 17:27:55.002[]              [36mverbose[39m: Node syncing status slot=337, headSlot=335, syncDistance=0, isSyncing=false, isOptimistic=false, elOffline=false
Apr-27 17:27:55.013[]              [36mverbose[39m: Found new chain head slot=337, head=0x592e5f9c5b4e608a555230879a95945d3fd11ab55079b2e4148451d04eba72a9, previousDuty=0xfcb528065fd3def8ae8f42afbca1a928e0ce56bed9b044bd9432442ef4c7cc4b, currentDuty=0x170d8327c6a799a8ec87605cd059e9d2bc8c101a056572d433596cbe3f3e6891
Apr-27 17:28:07.002[]                [34mdebug[39m: API request routeId=getProposerDuties, requestWireFormat=json, responseWireFormat=ssz
Apr-27 17:28:07.002[]                [34mdebug[39m: API request routeId=getSyncingStatus, requestWireFormat=json, responseWireFormat=ssz
Apr-27 17:28:07.003[]                [34mdebug[39m: API response success routeId=getProposerDuties, status=200, wireFormat=ssz
Apr-27 17:28:07.003[]                [34mdebug[39m: Downloaded proposer duties epoch=10, dependentRoot=0x170d8327c6a799a8ec87605cd059e9d2bc8c101a056572d433596cbe3f3e6891, count=8
Apr-27 17:28:07.003[]                [34mdebug[39m: API response success routeId=getSyncingStatus, status=200, wireFormat=ssz
Apr-27 17:28:07.003[]              [36mverbose[39m: Node syncing status slot=338, headSlot=337, syncDistance=0, isSyncing=false, isOptimistic=false, elOffline=false
Apr-27 17:28:19.001[]                [34mdebug[39m: API request routeId=getSyncingStatus, requestWireFormat=json, responseWireFormat=ssz
Apr-27 17:28:19.002[]                [34mdebug[39m: API request routeId=getProposerDuties, requestWireFormat=json, responseWireFormat=ssz
Apr-27 17:28:19.003[]                [34mdebug[39m: API response success routeId=getSyncingStatus, status=200, wireFormat=ssz
Apr-27 17:28:19.003[]              [36mverbose[39m: Node syncing status slot=339, headSlot=337, syncDistance=0, isSyncing=false, isOptimistic=false, elOffline=false
Apr-27 17:28:19.003[]                [34mdebug[39m: API response success routeId=getProposerDuties, status=200, wireFormat=ssz
Apr-27 17:28:19.003[]                [34mdebug[39m: Downloaded proposer duties epoch=10, dependentRoot=0x170d8327c6a799a8ec87605cd059e9d2bc8c101a056572d433596cbe3f3e6891, count=8
Apr-27 17:28:31.001[]                [34mdebug[39m: API request routeId=getSyncingStatus, requestWireFormat=json, responseWireFormat=ssz
Apr-27 17:28:31.001[]                [34mdebug[39m: API request routeId=getProposerDuties, requestWireFormat=json, responseWireFormat=ssz
Apr-27 17:28:31.003[]                [34mdebug[39m: API response success routeId=getSyncingStatus, status=200, wireFormat=ssz
Apr-27 17:28:31.003[]              [36mverbose[39m: Node syncing status slot=340, headSlot=337, syncDistance=0, isSyncing=false, isOptimistic=false, elOffline=false
Apr-27 17:28:31.003[]                [34mdebug[39m: API response success routeId=getProposerDuties, status=200, wireFormat=ssz
Apr-27 17:28:31.003[]                [34mdebug[39m: Downloaded proposer duties epoch=10, dependentRoot=0x170d8327c6a799a8ec87605cd059e9d2bc8c101a056572d433596cbe3f3e6891, count=8
Apr-27 17:28:43.003[]                [34mdebug[39m: API request routeId=getSyncingStatus, requestWireFormat=json, responseWireFormat=ssz
Apr-27 17:28:43.004[]                [34mdebug[39m: API request routeId=getProposerDuties, requestWireFormat=json, responseWireFormat=ssz
Apr-27 17:28:43.004[]                [34mdebug[39m: Producing block slot=341, validator=0xa5a44d03748e42d09b601f4a1cd1b7e1d45d217106ff70ba377ad91561696e714c2a5a8b86c8f737f681c0244256c518, builderSelection=executiononly, builderBoostFactor=0, feeRecipient=0x0000000000000000000000000000000000000000, strictFeeRecipientCheck=false, useProduceBlockV3=false, blindedLocal=false
Apr-27 17:28:43.004[]                [34mdebug[39m: API request routeId=produceBlockV2, requestWireFormat=json, responseWireFormat=ssz
Apr-27 17:28:43.005[]                [34mdebug[39m: API response success routeId=getSyncingStatus, status=200, wireFormat=ssz
Apr-27 17:28:43.005[]              [36mverbose[39m: Node syncing status slot=341, headSlot=337, syncDistance=0, isSyncing=false, isOptimistic=false, elOffline=false
Apr-27 17:28:43.005[]                [34mdebug[39m: API response success routeId=getProposerDuties, status=200, wireFormat=ssz
Apr-27 17:28:43.005[]                [34mdebug[39m: Downloaded proposer duties epoch=10, dependentRoot=0x170d8327c6a799a8ec87605cd059e9d2bc8c101a056572d433596cbe3f3e6891, count=8
Apr-27 17:28:43.010[]                [34mdebug[39m: API response success routeId=produceBlockV2, status=200, wireFormat=ssz
Apr-27 17:28:43.010[]                [34mdebug[39m: Produced block slot=341, validator=0xa5a44d03748e42d09b601f4a1cd1b7e1d45d217106ff70ba377ad91561696e714c2a5a8b86c8f737f681c0244256c518, builderSelection=executiononly, api=produceBlockV2
Apr-27 17:28:43.011[]                [34mdebug[39m: Signing the block proposal slot=341, blockRoot=0xf1c710acbdb494e01ccb0f5e639c78c51008cc74b78bc5ee4f7c300adaac6fe6, signingRoot=0xe4321ce908fdeef890659250834cf90ee217c6292c66633fbc6dc3d6827ab3ad
Apr-27 17:28:43.011[]                [34mdebug[39m: API request routeId=publishBlockV2, requestWireFormat=ssz, responseWireFormat=ssz
Apr-27 17:28:43.016[]                [34mdebug[39m: API response success routeId=publishBlockV2, status=200, wireFormat=null
Apr-27 17:28:43.016[]                 [32minfo[39m: Published block slot=341, validator=0xa5a4…c518, graffiti=undefined, builderSelection=executiononly, api=produceBlockV2
Apr-27 17:28:43.016[]              [36mverbose[39m: Found new chain head slot=341, head=0xf1c710acbdb494e01ccb0f5e639c78c51008cc74b78bc5ee4f7c300adaac6fe6, previousDuty=0xfcb528065fd3def8ae8f42afbca1a928e0ce56bed9b044bd9432442ef4c7cc4b, currentDuty=0x170d8327c6a799a8ec87605cd059e9d2bc8c101a056572d433596cbe3f3e6891
Apr-27 17:28:43.016[]                [34mdebug[39m: API request routeId=produceAttestationData, requestWireFormat=json, responseWireFormat=ssz
Apr-27 17:28:43.018[]                [34mdebug[39m: API response success routeId=produceAttestationData, status=200, wireFormat=ssz
Apr-27 17:28:43.019[]                [34mdebug[39m: Signed attestation slot=341, index=0, head=0xf1c710acbdb494e01ccb0f5e639c78c51008cc74b78bc5ee4f7c300adaac6fe6, validatorIndex=0
Apr-27 17:28:43.020[]                [34mdebug[39m: API request routeId=submitPoolAttestations, requestWireFormat=json, responseWireFormat=ssz
Apr-27 17:28:43.126[]                [34mdebug[39m: API response error routeId=submitPoolAttestations, status=400
Apr-27 17:28:43.126[]                [31merror[39m: Error publishing attestations slot=341 - submitPoolAttestations failed with status 400: Error processing attestations
PublishError.NoPeersSubscribedToTopic
Error: submitPoolAttestations failed with status 400: Error processing attestations
PublishError.NoPeersSubscribedToTopic
    at ApiResponse.error (file:///tmp/caxa/applications/lodestar/gol9dcpsd1/0/packages/api/src/utils/client/response.ts:165:12)
    at ApiResponse.assertOk (file:///tmp/caxa/applications/lodestar/gol9dcpsd1/0/packages/api/src/utils/client/response.ts:156:18)
    at AttestationService.signAndPublishAttestations (file:///tmp/caxa/applications/lodestar/gol9dcpsd1/0/packages/validator/src/services/attestation.ts:246:11)
    at processTicksAndRejections (node:internal/process/task_queues:105:5)
    at AttestationService.runAttestationTasksGrouped (file:///tmp/caxa/applications/lodestar/gol9dcpsd1/0/packages/validator/src/services/attestation.ts:154:5)
    at AttestationService.runAttestationTasks (file:///tmp/caxa/applications/lodestar/gol9dcpsd1/0/packages/validator/src/services/attestation.ts:116:9)
    at Clock.runAtMostEvery (file:///tmp/caxa/applications/lodestar/gol9dcpsd1/0/packages/validator/src/util/clock.ts:96:7)
Apr-27 17:28:51.001[]              [36mverbose[39m: Aggregating attestations slot=341, index=0
Apr-27 17:28:51.002[]                [34mdebug[39m: API request routeId=getAggregatedAttestation, requestWireFormat=json, responseWireFormat=ssz
Apr-27 17:28:51.003[]                [34mdebug[39m: API response success routeId=getAggregatedAttestation, status=200, wireFormat=ssz
Apr-27 17:28:51.003[]                [34mdebug[39m: Signed aggregateAndProofs slot=341, index=0, validatorIndex=0
Apr-27 17:28:51.003[]                [34mdebug[39m: API request routeId=publishAggregateAndProofs, requestWireFormat=json, responseWireFormat=ssz
Apr-27 17:28:51.108[]                [34mdebug[39m: API response success routeId=publishAggregateAndProofs, status=200, wireFormat=null
Apr-27 17:28:51.108[]                 [32minfo[39m: Published aggregateAndProofs slot=341, index=0, participants=1, count=1
Apr-27 17:28:55.000[]                [34mdebug[39m: API request routeId=getSyncingStatus, requestWireFormat=json, responseWireFormat=ssz
Apr-27 17:28:55.000[]                [34mdebug[39m: API request routeId=getProposerDuties, requestWireFormat=json, responseWireFormat=ssz
Apr-27 17:28:55.001[]                [34mdebug[39m: API response success routeId=getSyncingStatus, status=200, wireFormat=ssz
Apr-27 17:28:55.001[]              [36mverbose[39m: Node syncing status slot=342, headSlot=341, syncDistance=0, isSyncing=false, isOptimistic=false, elOffline=false
Apr-27 17:28:55.002[]                [34mdebug[39m: API response success routeId=getProposerDuties, status=200, wireFormat=ssz
Apr-27 17:28:55.002[]                [34mdebug[39m: Downloaded proposer duties epoch=10, dependentRoot=0x170d8327c6a799a8ec87605cd059e9d2bc8c101a056572d433596cbe3f3e6891, count=8
Apr-27 17:28:55.012[]              [36mverbose[39m: Found new chain head slot=342, head=0x2553f2e82fd1cfac02ba48506df31a847dad81008e550832ab927e059d49541f, previousDuty=0xfcb528065fd3def8ae8f42afbca1a928e0ce56bed9b044bd9432442ef4c7cc4b, currentDuty=0x170d8327c6a799a8ec87605cd059e9d2bc8c101a056572d433596cbe3f3e6891
Apr-27 17:29:07.002[]                [34mdebug[39m: API request routeId=getSyncingStatus, requestWireFormat=json, responseWireFormat=ssz
Apr-27 17:29:07.003[]                [34mdebug[39m: API request routeId=getProposerDuties, requestWireFormat=json, responseWireFormat=ssz
Apr-27 17:29:07.003[]                [34mdebug[39m: Producing block slot=343, validator=0xa5a44d03748e42d09b601f4a1cd1b7e1d45d217106ff70ba377ad91561696e714c2a5a8b86c8f737f681c0244256c518, builderSelection=executiononly, builderBoostFactor=0, feeRecipient=0x0000000000000000000000000000000000000000, strictFeeRecipientCheck=false, useProduceBlockV3=false, blindedLocal=false
Apr-27 17:29:07.003[]                [34mdebug[39m: API request routeId=produceBlockV2, requestWireFormat=json, responseWireFormat=ssz
Apr-27 17:29:07.004[]                [34mdebug[39m: API response success routeId=getSyncingStatus, status=200, wireFormat=ssz
Apr-27 17:29:07.004[]              [36mverbose[39m: Node syncing status slot=343, headSlot=342, syncDistance=0, isSyncing=false, isOptimistic=false, elOffline=false
Apr-27 17:29:07.004[]                [34mdebug[39m: API response success routeId=getProposerDuties, status=200, wireFormat=ssz
Apr-27 17:29:07.004[]                [34mdebug[39m: Downloaded proposer duties epoch=10, dependentRoot=0x170d8327c6a799a8ec87605cd059e9d2bc8c101a056572d433596cbe3f3e6891, count=8
Apr-27 17:29:07.007[]                [34mdebug[39m: API response success routeId=produceBlockV2, status=200, wireFormat=ssz
Apr-27 17:29:07.007[]                [34mdebug[39m: Produced block slot=343, validator=0xa5a44d03748e42d09b601f4a1cd1b7e1d45d217106ff70ba377ad91561696e714c2a5a8b86c8f737f681c0244256c518, builderSelection=executiononly, api=produceBlockV2
Apr-27 17:29:07.007[]                [34mdebug[39m: Signing the block proposal slot=343, blockRoot=0x2ed048e3dc97554dde25a897306a9590c140f0295e9918bd54418805b259089f, signingRoot=0xe1c0e6ea0c0b49829f783a2c79938b4edd0a465889b81d1e06aad5e8ff928283
Apr-27 17:29:07.008[]                [34mdebug[39m: API request routeId=publishBlockV2, requestWireFormat=ssz, responseWireFormat=ssz
Apr-27 17:29:07.012[]                [34mdebug[39m: API response success routeId=publishBlockV2, status=200, wireFormat=null
Apr-27 17:29:07.012[]                 [32minfo[39m: Published block slot=343, validator=0xa5a4…c518, graffiti=undefined, builderSelection=executiononly, api=produceBlockV2
Apr-27 17:29:07.012[]              [36mverbose[39m: Found new chain head slot=343, head=0x2ed048e3dc97554dde25a897306a9590c140f0295e9918bd54418805b259089f, previousDuty=0xfcb528065fd3def8ae8f42afbca1a928e0ce56bed9b044bd9432442ef4c7cc4b, currentDuty=0x170d8327c6a799a8ec87605cd059e9d2bc8c101a056572d433596cbe3f3e6891
Apr-27 17:29:19.004[]                [34mdebug[39m: API request routeId=getSyncingStatus, requestWireFormat=json, responseWireFormat=ssz
Apr-27 17:29:19.004[]                [34mdebug[39m: API request routeId=getProposerDuties, requestWireFormat=json, responseWireFormat=ssz
Apr-27 17:29:19.005[]                [34mdebug[39m: API response success routeId=getSyncingStatus, status=200, wireFormat=ssz
Apr-27 17:29:19.005[]              [36mverbose[39m: Node syncing status slot=344, headSlot=343, syncDistance=0, isSyncing=false, isOptimistic=false, elOffline=false
Apr-27 17:29:19.005[]                [34mdebug[39m: API response success routeId=getProposerDuties, status=200, wireFormat=ssz
Apr-27 17:29:19.005[]                [34mdebug[39m: Downloaded proposer duties epoch=10, dependentRoot=0x170d8327c6a799a8ec87605cd059e9d2bc8c101a056572d433596cbe3f3e6891, count=8
Apr-27 17:29:31.001[]                [34mdebug[39m: API request routeId=getSyncingStatus, requestWireFormat=json, responseWireFormat=ssz
Apr-27 17:29:31.002[]                [34mdebug[39m: API request routeId=getProposerDuties, requestWireFormat=json, responseWireFormat=ssz
Apr-27 17:29:31.003[]                [34mdebug[39m: API response success routeId=getSyncingStatus, status=200, wireFormat=ssz
Apr-27 17:29:31.003[]              [36mverbose[39m: Node syncing status slot=345, headSlot=343, syncDistance=0, isSyncing=false, isOptimistic=false, elOffline=false
Apr-27 17:29:31.003[]                [34mdebug[39m: API response success routeId=getProposerDuties, status=200, wireFormat=ssz
Apr-27 17:29:31.003[]                [34mdebug[39m: Downloaded proposer duties epoch=10, dependentRoot=0x170d8327c6a799a8ec87605cd059e9d2bc8c101a056572d433596cbe3f3e6891, count=8
Apr-27 17:29:43.004[]                [34mdebug[39m: API request routeId=getSyncingStatus, requestWireFormat=json, responseWireFormat=ssz
Apr-27 17:29:43.004[]                [34mdebug[39m: API request routeId=getProposerDuties, requestWireFormat=json, responseWireFormat=ssz
Apr-27 17:29:43.005[]                [34mdebug[39m: API response success routeId=getSyncingStatus, status=200, wireFormat=ssz
Apr-27 17:29:43.005[]              [36mverbose[39m: Node syncing status slot=346, headSlot=343, syncDistance=0, isSyncing=false, isOptimistic=false, elOffline=false
Apr-27 17:29:43.005[]                [34mdebug[39m: API response success routeId=getProposerDuties, status=200, wireFormat=ssz
Apr-27 17:29:43.005[]                [34mdebug[39m: Downloaded proposer duties epoch=10, dependentRoot=0x170d8327c6a799a8ec87605cd059e9d2bc8c101a056572d433596cbe3f3e6891, count=8
Apr-27 17:29:54.999[]                [34mdebug[39m: API request routeId=getProposerDuties, requestWireFormat=json, responseWireFormat=ssz
Apr-27 17:29:55.000[]                [34mdebug[39m: API request routeId=getSyncingStatus, requestWireFormat=json, responseWireFormat=ssz
Apr-27 17:29:55.001[]                [34mdebug[39m: API response success routeId=getProposerDuties, status=200, wireFormat=ssz
Apr-27 17:29:55.001[]                [34mdebug[39m: Downloaded proposer duties epoch=10, dependentRoot=0x170d8327c6a799a8ec87605cd059e9d2bc8c101a056572d433596cbe3f3e6891, count=8
Apr-27 17:29:55.001[]                [34mdebug[39m: API response success routeId=getSyncingStatus, status=200, wireFormat=ssz
Apr-27 17:29:55.001[]              [36mverbose[39m: Node syncing status slot=347, headSlot=343, syncDistance=0, isSyncing=false, isOptimistic=false, elOffline=false
Apr-27 17:30:07.001[]                [34mdebug[39m: API request routeId=getProposerDuties, requestWireFormat=json, responseWireFormat=ssz
Apr-27 17:30:07.001[]                [34mdebug[39m: Producing block slot=348, validator=0xa5a44d03748e42d09b601f4a1cd1b7e1d45d217106ff70ba377ad91561696e714c2a5a8b86c8f737f681c0244256c518, builderSelection=executiononly, builderBoostFactor=0, feeRecipient=0x0000000000000000000000000000000000000000, strictFeeRecipientCheck=false, useProduceBlockV3=false, blindedLocal=false
Apr-27 17:30:07.002[]                [34mdebug[39m: API request routeId=produceBlockV2, requestWireFormat=json, responseWireFormat=ssz
Apr-27 17:30:07.002[]                [34mdebug[39m: API request routeId=getSyncingStatus, requestWireFormat=json, responseWireFormat=ssz
Apr-27 17:30:07.002[]                [34mdebug[39m: API response success routeId=getProposerDuties, status=200, wireFormat=ssz
Apr-27 17:30:07.002[]                [34mdebug[39m: Downloaded proposer duties epoch=10, dependentRoot=0x170d8327c6a799a8ec87605cd059e9d2bc8c101a056572d433596cbe3f3e6891, count=8
Apr-27 17:30:07.003[]                [34mdebug[39m: API response success routeId=getSyncingStatus, status=200, wireFormat=ssz
Apr-27 17:30:07.003[]              [36mverbose[39m: Node syncing status slot=348, headSlot=343, syncDistance=0, isSyncing=false, isOptimistic=false, elOffline=false
Apr-27 17:30:07.004[]                [34mdebug[39m: API response success routeId=produceBlockV2, status=200, wireFormat=ssz
Apr-27 17:30:07.005[]                [34mdebug[39m: Produced block slot=348, validator=0xa5a44d03748e42d09b601f4a1cd1b7e1d45d217106ff70ba377ad91561696e714c2a5a8b86c8f737f681c0244256c518, builderSelection=executiononly, api=produceBlockV2
Apr-27 17:30:07.005[]                [34mdebug[39m: Signing the block proposal slot=348, blockRoot=0x428e6af54aa12082181b3ddc2a1fcc7f113fd2c354e48c5a0da775836400d2c3, signingRoot=0x019afc9f507a644c739aa325149347d0b43b09dea1506259541f2c66bdb6b795
Apr-27 17:30:07.005[]                [34mdebug[39m: API request routeId=publishBlockV2, requestWireFormat=ssz, responseWireFormat=ssz
Apr-27 17:30:07.009[]                [34mdebug[39m: API response success routeId=publishBlockV2, status=200, wireFormat=null
Apr-27 17:30:07.009[]                 [32minfo[39m: Published block slot=348, validator=0xa5a4…c518, graffiti=undefined, builderSelection=executiononly, api=produceBlockV2
Apr-27 17:30:07.009[]              [36mverbose[39m: Found new chain head slot=348, head=0x428e6af54aa12082181b3ddc2a1fcc7f113fd2c354e48c5a0da775836400d2c3, previousDuty=0xfcb528065fd3def8ae8f42afbca1a928e0ce56bed9b044bd9432442ef4c7cc4b, currentDuty=0x170d8327c6a799a8ec87605cd059e9d2bc8c101a056572d433596cbe3f3e6891
Apr-27 17:30:19.003[]                [34mdebug[39m: API request routeId=getProposerDuties, requestWireFormat=json, responseWireFormat=ssz
Apr-27 17:30:19.003[]                [34mdebug[39m: API request routeId=getSyncingStatus, requestWireFormat=json, responseWireFormat=ssz
Apr-27 17:30:19.004[]                [34mdebug[39m: API response success routeId=getProposerDuties, status=200, wireFormat=ssz
Apr-27 17:30:19.004[]                [34mdebug[39m: Downloaded proposer duties epoch=10, dependentRoot=0x170d8327c6a799a8ec87605cd059e9d2bc8c101a056572d433596cbe3f3e6891, count=8
Apr-27 17:30:19.004[]                [34mdebug[39m: API response success routeId=getSyncingStatus, status=200, wireFormat=ssz
Apr-27 17:30:19.004[]              [36mverbose[39m: Node syncing status slot=349, headSlot=348, syncDistance=0, isSyncing=false, isOptimistic=false, elOffline=false
Apr-27 17:30:31.000[]                [34mdebug[39m: API request routeId=getProposerDuties, requestWireFormat=json, responseWireFormat=ssz
Apr-27 17:30:31.001[]                [34mdebug[39m: API request routeId=getSyncingStatus, requestWireFormat=json, responseWireFormat=ssz
Apr-27 17:30:31.001[]                [34mdebug[39m: API response success routeId=getProposerDuties, status=200, wireFormat=ssz
Apr-27 17:30:31.002[]                [34mdebug[39m: Downloaded proposer duties epoch=10, dependentRoot=0x170d8327c6a799a8ec87605cd059e9d2bc8c101a056572d433596cbe3f3e6891, count=8
Apr-27 17:30:31.002[]                [34mdebug[39m: API response success routeId=getSyncingStatus, status=200, wireFormat=ssz
Apr-27 17:30:31.002[]              [36mverbose[39m: Node syncing status slot=350, headSlot=348, syncDistance=0, isSyncing=false, isOptimistic=false, elOffline=false
Apr-27 17:30:31.014[]              [36mverbose[39m: Found new chain head slot=350, head=0x84c3cc50adc2ff06313612e1eea430e8440b7e3426f53abb50c766e8e945e239, previousDuty=0xfcb528065fd3def8ae8f42afbca1a928e0ce56bed9b044bd9432442ef4c7cc4b, currentDuty=0x170d8327c6a799a8ec87605cd059e9d2bc8c101a056572d433596cbe3f3e6891
Apr-27 17:30:43.003[]                [34mdebug[39m: API request routeId=getProposerDuties, requestWireFormat=json, responseWireFormat=ssz
Apr-27 17:30:43.004[]                [34mdebug[39m: API request routeId=getSyncingStatus, requestWireFormat=json, responseWireFormat=ssz
Apr-27 17:30:43.004[]                [34mdebug[39m: API response success routeId=getProposerDuties, status=200, wireFormat=ssz
Apr-27 17:30:43.004[]                [34mdebug[39m: Downloaded proposer duties epoch=10, dependentRoot=0x170d8327c6a799a8ec87605cd059e9d2bc8c101a056572d433596cbe3f3e6891, count=8
Apr-27 17:30:43.005[]                [34mdebug[39m: API response success routeId=getSyncingStatus, status=200, wireFormat=ssz
Apr-27 17:30:43.005[]              [36mverbose[39m: Node syncing status slot=351, headSlot=350, syncDistance=0, isSyncing=false, isOptimistic=false, elOffline=false
Apr-27 17:30:43.012[]              [36mverbose[39m: Found new chain head slot=351, head=0xa82d4b0d961f45b28d51fc9399a7b914c1286936129dc5534f3c2fc6391f9254, previousDuty=0xfcb528065fd3def8ae8f42afbca1a928e0ce56bed9b044bd9432442ef4c7cc4b, currentDuty=0x170d8327c6a799a8ec87605cd059e9d2bc8c101a056572d433596cbe3f3e6891
Apr-27 17:30:54.004[]                [34mdebug[39m: Polling proposers for next epoch nextEpoch=11, nextSlot=352
Apr-27 17:30:54.005[]                [34mdebug[39m: API request routeId=getProposerDuties, requestWireFormat=json, responseWireFormat=ssz
Apr-27 17:30:54.006[]                [34mdebug[39m: API response success routeId=getProposerDuties, status=200, wireFormat=ssz
Apr-27 17:30:54.006[]                [34mdebug[39m: Downloaded proposer duties epoch=11, dependentRoot=0xa82d4b0d961f45b28d51fc9399a7b914c1286936129dc5534f3c2fc6391f9254, count=12
Apr-27 17:30:55.001[]                [34mdebug[39m: API request routeId=getAttesterDuties, requestWireFormat=json, responseWireFormat=ssz
Apr-27 17:30:55.001[]                [34mdebug[39m: API request routeId=getProposerDuties, requestWireFormat=json, responseWireFormat=ssz
Apr-27 17:30:55.002[]                [34mdebug[39m: API request routeId=getSyncingStatus, requestWireFormat=json, responseWireFormat=ssz
Apr-27 17:30:55.002[]                [34mdebug[39m: API response success routeId=getAttesterDuties, status=200, wireFormat=ssz
Apr-27 17:30:55.002[]                [34mdebug[39m: Downloaded attester duties epoch=11, dependentRoot=0x170d8327c6a799a8ec87605cd059e9d2bc8c101a056572d433596cbe3f3e6891, count=1
Apr-27 17:30:55.002[]                [34mdebug[39m: API request routeId=getAttesterDuties, requestWireFormat=json, responseWireFormat=ssz
Apr-27 17:30:55.003[]                [34mdebug[39m: API response success routeId=getProposerDuties, status=200, wireFormat=ssz
Apr-27 17:30:55.003[]                [34mdebug[39m: Downloaded proposer duties epoch=11, dependentRoot=0xa82d4b0d961f45b28d51fc9399a7b914c1286936129dc5534f3c2fc6391f9254, count=12
Apr-27 17:30:55.003[]                [34mdebug[39m: API response success routeId=getSyncingStatus, status=200, wireFormat=ssz
Apr-27 17:30:55.003[]              [36mverbose[39m: Node syncing status slot=352, headSlot=351, syncDistance=0, isSyncing=false, isOptimistic=false, elOffline=false
Apr-27 17:30:55.003[]                [34mdebug[39m: API response success routeId=getAttesterDuties, status=200, wireFormat=ssz
