Apr-29 13:04:08.930[]                 [32minfo[39m: Lodestar network=dragon, version=v1.29.0/196dc39, commit=196dc399412dde1a185fcd59ad3e0f7048367b20
Apr-29 14:27:04.007[]                 [32minfo[39m: Published SyncCommitteeContribution slot=418, index=2, count=1
Apr-29 14:27:08.002[]                [34mdebug[39m: API request routeId=getSyncingStatus, requestWireFormat=json, responseWireFormat=ssz
Apr-29 14:27:08.003[]                [34mdebug[39m: API request routeId=getProposerDuties, requestWireFormat=json, responseWireFormat=ssz
Apr-29 14:27:08.005[]                [34mdebug[39m: API response success routeId=getSyncingStatus, status=200, wireFormat=json
Apr-29 14:27:08.005[]                 [33mwarn[39m: Node is syncing slot=419, headSlot=414, syncDistance=5
Apr-29 14:27:08.005[]              [36mverbose[39m: Node syncing status slot=419, headSlot=414, syncDistance=5, isSyncing=true, isOptimistic=false, elOffline=false
Apr-29 14:27:08.005[]                [34mdebug[39m: API response success routeId=getProposerDuties, status=200, wireFormat=json
Apr-29 14:27:08.005[]                [34mdebug[39m: Downloaded proposer duties epoch=13, dependentRoot=0x18d3543f7d6d29c7e29634808aad272396f574785018158f432afc92dd8838f9, count=3
Apr-29 14:27:12.002[]                [34mdebug[39m: Signed SyncCommitteeMessage slot=419, validatorIndex=0
Apr-29 14:27:12.002[]                [34mdebug[39m: API request routeId=submitPoolSyncCommitteeSignatures, requestWireFormat=json, responseWireFormat=ssz
Apr-29 14:27:12.006[]                [34mdebug[39m: API response success routeId=submitPoolSyncCommitteeSignatures, status=200, wireFormat=null
Apr-29 14:27:12.006[]                 [32minfo[39m: Published SyncCommitteeMessage slot=419, count=1
Apr-29 14:27:16.000[]              [36mverbose[39m: Producing SyncCommitteeContribution slot=419, index=0
Apr-29 14:27:16.001[]                [34mdebug[39m: API request routeId=produceSyncCommitteeContribution, requestWireFormat=json, responseWireFormat=ssz
Apr-29 14:27:16.002[]                [34mdebug[39m: API response success routeId=produceSyncCommitteeContribution, status=200, wireFormat=json
Apr-29 14:27:16.002[]                [34mdebug[39m: Signed SyncCommitteeContribution slot=419, index=0, validatorIndex=0
Apr-29 14:27:16.002[]                [34mdebug[39m: API request routeId=publishContributionAndProofs, requestWireFormat=json, responseWireFormat=ssz
Apr-29 14:27:16.004[]                [34mdebug[39m: API response success routeId=publishContributionAndProofs, status=200, wireFormat=null
Apr-29 14:27:16.004[]                 [32minfo[39m: Published SyncCommitteeContribution slot=419, index=0, count=1
Apr-29 14:27:20.003[]                [34mdebug[39m: API request routeId=getSyncingStatus, requestWireFormat=json, responseWireFormat=ssz
Apr-29 14:27:20.004[]                [34mdebug[39m: API request routeId=getProposerDuties, requestWireFormat=json, responseWireFormat=ssz
Apr-29 14:27:20.005[]                [34mdebug[39m: API response success routeId=getSyncingStatus, status=200, wireFormat=json
Apr-29 14:27:20.005[]                 [33mwarn[39m: Node is syncing slot=420, headSlot=414, syncDistance=6
Apr-29 14:27:20.005[]              [36mverbose[39m: Node syncing status slot=420, headSlot=414, syncDistance=6, isSyncing=true, isOptimistic=false, elOffline=false
Apr-29 14:27:20.005[]                [34mdebug[39m: API response success routeId=getProposerDuties, status=200, wireFormat=json
Apr-29 14:27:20.005[]                [34mdebug[39m: Downloaded proposer duties epoch=13, dependentRoot=0x18d3543f7d6d29c7e29634808aad272396f574785018158f432afc92dd8838f9, count=3
Apr-29 14:27:24.002[]                [34mdebug[39m: Signed SyncCommitteeMessage slot=420, validatorIndex=0
Apr-29 14:27:24.002[]                [34mdebug[39m: API request routeId=submitPoolSyncCommitteeSignatures, requestWireFormat=json, responseWireFormat=ssz
Apr-29 14:27:24.006[]                [34mdebug[39m: API response success routeId=submitPoolSyncCommitteeSignatures, status=200, wireFormat=null
Apr-29 14:27:24.006[]                 [32minfo[39m: Published SyncCommitteeMessage slot=420, count=1
Apr-29 14:27:32.001[]                [34mdebug[39m: API request routeId=getSyncingStatus, requestWireFormat=json, responseWireFormat=ssz
Apr-29 14:27:32.001[]                [34mdebug[39m: API request routeId=getProposerDuties, requestWireFormat=json, responseWireFormat=ssz
Apr-29 14:27:32.003[]                [34mdebug[39m: API response success routeId=getSyncingStatus, status=200, wireFormat=json
Apr-29 14:27:32.003[]                 [33mwarn[39m: Node is syncing slot=421, headSlot=414, syncDistance=7
Apr-29 14:27:32.003[]              [36mverbose[39m: Node syncing status slot=421, headSlot=414, syncDistance=7, isSyncing=true, isOptimistic=false, elOffline=false
Apr-29 14:27:32.004[]                [34mdebug[39m: API response success routeId=getProposerDuties, status=200, wireFormat=json
Apr-29 14:27:32.004[]                [34mdebug[39m: Downloaded proposer duties epoch=13, dependentRoot=0x18d3543f7d6d29c7e29634808aad272396f574785018158f432afc92dd8838f9, count=3
Apr-29 14:27:36.001[]                [34mdebug[39m: Signed SyncCommitteeMessage slot=421, validatorIndex=0
Apr-29 14:27:36.001[]                [34mdebug[39m: API request routeId=submitPoolSyncCommitteeSignatures, requestWireFormat=json, responseWireFormat=ssz
Apr-29 14:27:36.005[]                [34mdebug[39m: API response success routeId=submitPoolSyncCommitteeSignatures, status=200, wireFormat=null
Apr-29 14:27:36.005[]                 [32minfo[39m: Published SyncCommitteeMessage slot=421, count=1
Apr-29 14:27:40.002[]              [36mverbose[39m: Producing SyncCommitteeContribution slot=421, index=0
Apr-29 14:27:40.002[]                [34mdebug[39m: API request routeId=produceSyncCommitteeContribution, requestWireFormat=json, responseWireFormat=ssz
Apr-29 14:27:40.003[]                [34mdebug[39m: API response success routeId=produceSyncCommitteeContribution, status=200, wireFormat=json
Apr-29 14:27:40.003[]                [34mdebug[39m: Signed SyncCommitteeContribution slot=421, index=0, validatorIndex=0
Apr-29 14:27:40.003[]                [34mdebug[39m: API request routeId=publishContributionAndProofs, requestWireFormat=json, responseWireFormat=ssz
Apr-29 14:27:40.005[]                [34mdebug[39m: API response success routeId=publishContributionAndProofs, status=200, wireFormat=null
Apr-29 14:27:40.005[]                 [32minfo[39m: Published SyncCommitteeContribution slot=421, index=0, count=1
Apr-29 14:27:44.000[]                [34mdebug[39m: API request routeId=getSyncingStatus, requestWireFormat=json, responseWireFormat=ssz
Apr-29 14:27:44.001[]                [34mdebug[39m: API request routeId=getProposerDuties, requestWireFormat=json, responseWireFormat=ssz
Apr-29 14:27:44.002[]                [34mdebug[39m: API response success routeId=getSyncingStatus, status=200, wireFormat=json
Apr-29 14:27:44.002[]                 [33mwarn[39m: Node is syncing slot=422, headSlot=414, syncDistance=8
Apr-29 14:27:44.002[]              [36mverbose[39m: Node syncing status slot=422, headSlot=414, syncDistance=8, isSyncing=true, isOptimistic=false, elOffline=false
Apr-29 14:27:44.002[]                [34mdebug[39m: API response success routeId=getProposerDuties, status=200, wireFormat=json
Apr-29 14:27:44.003[]                [34mdebug[39m: Downloaded proposer duties epoch=13, dependentRoot=0x18d3543f7d6d29c7e29634808aad272396f574785018158f432afc92dd8838f9, count=3
Apr-29 14:27:48.002[]                [34mdebug[39m: Signed SyncCommitteeMessage slot=422, validatorIndex=0
Apr-29 14:27:48.002[]                [34mdebug[39m: API request routeId=submitPoolSyncCommitteeSignatures, requestWireFormat=json, responseWireFormat=ssz
Apr-29 14:27:48.007[]                [34mdebug[39m: API response success routeId=submitPoolSyncCommitteeSignatures, status=200, wireFormat=null
Apr-29 14:27:48.007[]                 [32minfo[39m: Published SyncCommitteeMessage slot=422, count=1
Apr-29 14:27:52.002[]              [36mverbose[39m: Producing SyncCommitteeContribution slot=422, index=3
Apr-29 14:27:52.002[]                [34mdebug[39m: API request routeId=produceSyncCommitteeContribution, requestWireFormat=json, responseWireFormat=ssz
Apr-29 14:27:52.003[]                [34mdebug[39m: API response success routeId=produceSyncCommitteeContribution, status=200, wireFormat=json
Apr-29 14:27:52.003[]                [34mdebug[39m: Signed SyncCommitteeContribution slot=422, index=3, validatorIndex=0
Apr-29 14:27:52.003[]                [34mdebug[39m: API request routeId=publishContributionAndProofs, requestWireFormat=json, responseWireFormat=ssz
Apr-29 14:27:52.005[]                [34mdebug[39m: API response success routeId=publishContributionAndProofs, status=200, wireFormat=null
Apr-29 14:27:52.005[]                 [32minfo[39m: Published SyncCommitteeContribution slot=422, index=3, count=1
Apr-29 14:27:56.001[]                [34mdebug[39m: API request routeId=getSyncingStatus, requestWireFormat=json, responseWireFormat=ssz
Apr-29 14:27:56.001[]                [34mdebug[39m: API request routeId=getProposerDuties, requestWireFormat=json, responseWireFormat=ssz
Apr-29 14:27:56.004[]                [34mdebug[39m: API response success routeId=getSyncingStatus, status=200, wireFormat=json
Apr-29 14:27:56.004[]                 [33mwarn[39m: Node is syncing slot=423, headSlot=414, syncDistance=9
Apr-29 14:27:56.004[]              [36mverbose[39m: Node syncing status slot=423, headSlot=414, syncDistance=9, isSyncing=true, isOptimistic=false, elOffline=false
Apr-29 14:27:56.004[]                [34mdebug[39m: API response success routeId=getProposerDuties, status=200, wireFormat=json
Apr-29 14:27:56.004[]                [34mdebug[39m: Downloaded proposer duties epoch=13, dependentRoot=0x18d3543f7d6d29c7e29634808aad272396f574785018158f432afc92dd8838f9, count=3
Apr-29 14:28:00.002[]                [34mdebug[39m: Signed SyncCommitteeMessage slot=423, validatorIndex=0
Apr-29 14:28:00.002[]                [34mdebug[39m: API request routeId=submitPoolSyncCommitteeSignatures, requestWireFormat=json, responseWireFormat=ssz
Apr-29 14:28:00.006[]                [34mdebug[39m: API response success routeId=submitPoolSyncCommitteeSignatures, status=200, wireFormat=null
Apr-29 14:28:00.006[]                 [32minfo[39m: Published SyncCommitteeMessage slot=423, count=1
Apr-29 14:28:08.001[]                [34mdebug[39m: API request routeId=getSyncingStatus, requestWireFormat=json, responseWireFormat=ssz
Apr-29 14:28:08.001[]                [34mdebug[39m: API request routeId=getProposerDuties, requestWireFormat=json, responseWireFormat=ssz
Apr-29 14:28:08.003[]                [34mdebug[39m: API response success routeId=getSyncingStatus, status=200, wireFormat=json
Apr-29 14:28:08.003[]                 [33mwarn[39m: Node is syncing slot=424, headSlot=414, syncDistance=10
Apr-29 14:28:08.003[]              [36mverbose[39m: Node syncing status slot=424, headSlot=414, syncDistance=10, isSyncing=true, isOptimistic=false, elOffline=false
Apr-29 14:28:08.003[]                [34mdebug[39m: API response success routeId=getProposerDuties, status=200, wireFormat=json
Apr-29 14:28:08.003[]                [34mdebug[39m: Downloaded proposer duties epoch=13, dependentRoot=0x18d3543f7d6d29c7e29634808aad272396f574785018158f432afc92dd8838f9, count=3
Apr-29 14:28:12.002[]                [34mdebug[39m: Signed SyncCommitteeMessage slot=424, validatorIndex=0
Apr-29 14:28:12.002[]                [34mdebug[39m: API request routeId=submitPoolSyncCommitteeSignatures, requestWireFormat=json, responseWireFormat=ssz
Apr-29 14:28:12.009[]                [34mdebug[39m: API response success routeId=submitPoolSyncCommitteeSignatures, status=200, wireFormat=null
Apr-29 14:28:12.009[]                 [32minfo[39m: Published SyncCommitteeMessage slot=424, count=1
Apr-29 14:28:16.000[]              [36mverbose[39m: Producing SyncCommitteeContribution slot=424, index=0
Apr-29 14:28:16.000[]                [34mdebug[39m: API request routeId=produceSyncCommitteeContribution, requestWireFormat=json, responseWireFormat=ssz
Apr-29 14:28:16.001[]                [34mdebug[39m: API response success routeId=produceSyncCommitteeContribution, status=200, wireFormat=json
Apr-29 14:28:16.002[]                [34mdebug[39m: Signed SyncCommitteeContribution slot=424, index=0, validatorIndex=0
Apr-29 14:28:16.002[]                [34mdebug[39m: API request routeId=publishContributionAndProofs, requestWireFormat=json, responseWireFormat=ssz
Apr-29 14:28:16.004[]                [34mdebug[39m: API response success routeId=publishContributionAndProofs, status=200, wireFormat=null
Apr-29 14:28:16.004[]                 [32minfo[39m: Published SyncCommitteeContribution slot=424, index=0, count=1
Apr-29 14:28:20.002[]                [34mdebug[39m: API request routeId=getProposerDuties, requestWireFormat=json, responseWireFormat=ssz
Apr-29 14:28:20.003[]                [34mdebug[39m: API request routeId=getSyncingStatus, requestWireFormat=json, responseWireFormat=ssz
Apr-29 14:28:20.004[]                [34mdebug[39m: API response success routeId=getProposerDuties, status=200, wireFormat=json
Apr-29 14:28:20.004[]                [34mdebug[39m: Downloaded proposer duties epoch=13, dependentRoot=0x18d3543f7d6d29c7e29634808aad272396f574785018158f432afc92dd8838f9, count=3
Apr-29 14:28:20.005[]                [34mdebug[39m: API response success routeId=getSyncingStatus, status=200, wireFormat=json
Apr-29 14:28:20.005[]                 [33mwarn[39m: Node is syncing slot=425, headSlot=414, syncDistance=11
Apr-29 14:28:20.005[]              [36mverbose[39m: Node syncing status slot=425, headSlot=414, syncDistance=11, isSyncing=true, isOptimistic=false, elOffline=false
Apr-29 14:28:24.001[]                [34mdebug[39m: Signed SyncCommitteeMessage slot=425, validatorIndex=0
Apr-29 14:28:24.001[]                [34mdebug[39m: API request routeId=submitPoolSyncCommitteeSignatures, requestWireFormat=json, responseWireFormat=ssz
Apr-29 14:28:24.006[]                [34mdebug[39m: API response success routeId=submitPoolSyncCommitteeSignatures, status=200, wireFormat=null
Apr-29 14:28:24.006[]                 [32minfo[39m: Published SyncCommitteeMessage slot=425, count=1
Apr-29 14:28:28.002[]              [36mverbose[39m: Producing SyncCommitteeContribution slot=425, index=2
Apr-29 14:28:28.002[]                [34mdebug[39m: API request routeId=produceSyncCommitteeContribution, requestWireFormat=json, responseWireFormat=ssz
Apr-29 14:28:28.003[]                [34mdebug[39m: API response success routeId=produceSyncCommitteeContribution, status=200, wireFormat=json
Apr-29 14:28:28.004[]                [34mdebug[39m: Signed SyncCommitteeContribution slot=425, index=2, validatorIndex=0
Apr-29 14:28:28.004[]                [34mdebug[39m: API request routeId=publishContributionAndProofs, requestWireFormat=json, responseWireFormat=ssz
Apr-29 14:28:28.007[]                [34mdebug[39m: API response success routeId=publishContributionAndProofs, status=200, wireFormat=null
Apr-29 14:28:28.007[]                 [32minfo[39m: Published SyncCommitteeContribution slot=425, index=2, count=1
Apr-29 14:28:32.000[]                [34mdebug[39m: API request routeId=getProposerDuties, requestWireFormat=json, responseWireFormat=ssz
Apr-29 14:28:32.001[]                [34mdebug[39m: API request routeId=getSyncingStatus, requestWireFormat=json, responseWireFormat=ssz
Apr-29 14:28:32.002[]                [34mdebug[39m: API response success routeId=getProposerDuties, status=200, wireFormat=json
Apr-29 14:28:32.003[]                [34mdebug[39m: Downloaded proposer duties epoch=13, dependentRoot=0x18d3543f7d6d29c7e29634808aad272396f574785018158f432afc92dd8838f9, count=3
Apr-29 14:28:32.003[]                [34mdebug[39m: API response success routeId=getSyncingStatus, status=200, wireFormat=json
Apr-29 14:28:32.003[]                 [33mwarn[39m: Node is syncing slot=426, headSlot=414, syncDistance=12
Apr-29 14:28:32.003[]              [36mverbose[39m: Node syncing status slot=426, headSlot=414, syncDistance=12, isSyncing=true, isOptimistic=false, elOffline=false
Apr-29 14:28:36.001[]                [34mdebug[39m: Signed SyncCommitteeMessage slot=426, validatorIndex=0
Apr-29 14:28:36.001[]                [34mdebug[39m: API request routeId=submitPoolSyncCommitteeSignatures, requestWireFormat=json, responseWireFormat=ssz
Apr-29 14:28:36.002[]                [34mdebug[39m: API request routeId=produceAttestationData, requestWireFormat=json, responseWireFormat=ssz
Apr-29 14:28:36.002[]                [34mdebug[39m: API response success routeId=produceAttestationData, status=200, wireFormat=json
Apr-29 14:28:36.003[]                [34mdebug[39m: Signed attestation slot=426, index=0, head=0x18d3543f7d6d29c7e29634808aad272396f574785018158f432afc92dd8838f9, validatorIndex=0
Apr-29 14:28:36.003[]                [34mdebug[39m: API request routeId=submitPoolAttestations, requestWireFormat=json, responseWireFormat=ssz
Apr-29 14:28:36.005[]                [34mdebug[39m: API response success routeId=submitPoolAttestations, status=200, wireFormat=null
Apr-29 14:28:36.005[]                 [32minfo[39m: Published attestations slot=426, head=0x18d3…38f9, count=1
Apr-29 14:28:36.005[]                [34mdebug[39m: API response success routeId=submitPoolSyncCommitteeSignatures, status=200, wireFormat=null
Apr-29 14:28:36.005[]                 [32minfo[39m: Published SyncCommitteeMessage slot=426, count=1
Apr-29 14:28:40.002[]              [36mverbose[39m: Aggregating attestations slot=426, index=0
Apr-29 14:28:40.002[]                [34mdebug[39m: API request routeId=getAggregatedAttestation, requestWireFormat=json, responseWireFormat=ssz
Apr-29 14:28:40.002[]                [34mdebug[39m: API response success routeId=getAggregatedAttestation, status=200, wireFormat=json
Apr-29 14:28:40.003[]                [34mdebug[39m: Signed aggregateAndProofs slot=426, index=0, validatorIndex=0
Apr-29 14:28:40.003[]                [34mdebug[39m: API request routeId=publishAggregateAndProofs, requestWireFormat=json, responseWireFormat=ssz
Apr-29 14:28:40.004[]                [34mdebug[39m: API response success routeId=publishAggregateAndProofs, status=200, wireFormat=null
Apr-29 14:28:40.004[]                 [32minfo[39m: Published aggregateAndProofs slot=426, index=0, participants=1, count=1
Apr-29 14:28:44.000[]                [34mdebug[39m: API request routeId=getProposerDuties, requestWireFormat=json, responseWireFormat=ssz
Apr-29 14:28:44.001[]                [34mdebug[39m: API request routeId=getSyncingStatus, requestWireFormat=json, responseWireFormat=ssz
Apr-29 14:28:44.002[]                [34mdebug[39m: API response success routeId=getProposerDuties, status=200, wireFormat=json
Apr-29 14:28:44.003[]                [34mdebug[39m: Downloaded proposer duties epoch=13, dependentRoot=0x18d3543f7d6d29c7e29634808aad272396f574785018158f432afc92dd8838f9, count=3
Apr-29 14:28:44.003[]                [34mdebug[39m: API response success routeId=getSyncingStatus, status=200, wireFormat=json
Apr-29 14:28:44.003[]                 [33mwarn[39m: Node is syncing slot=427, headSlot=414, syncDistance=13
Apr-29 14:28:44.003[]              [36mverbose[39m: Node syncing status slot=427, headSlot=414, syncDistance=13, isSyncing=true, isOptimistic=false, elOffline=false
Apr-29 14:28:48.003[]                [34mdebug[39m: Signed SyncCommitteeMessage slot=427, validatorIndex=0
Apr-29 14:28:48.003[]                [34mdebug[39m: API request routeId=submitPoolSyncCommitteeSignatures, requestWireFormat=json, responseWireFormat=ssz
Apr-29 14:28:48.008[]                [34mdebug[39m: API response success routeId=submitPoolSyncCommitteeSignatures, status=200, wireFormat=null
Apr-29 14:28:48.008[]                 [32minfo[39m: Published SyncCommitteeMessage slot=427, count=1
Apr-29 14:28:52.001[]              [36mverbose[39m: Producing SyncCommitteeContribution slot=427, index=1
Apr-29 14:28:52.002[]                [34mdebug[39m: API request routeId=produceSyncCommitteeContribution, requestWireFormat=json, responseWireFormat=ssz
Apr-29 14:28:52.002[]                [34mdebug[39m: API response success routeId=produceSyncCommitteeContribution, status=200, wireFormat=json
Apr-29 14:28:52.003[]                [34mdebug[39m: Signed SyncCommitteeContribution slot=427, index=1, validatorIndex=0
Apr-29 14:28:52.003[]                [34mdebug[39m: API request routeId=publishContributionAndProofs, requestWireFormat=json, responseWireFormat=ssz
Apr-29 14:28:52.005[]                [34mdebug[39m: API response success routeId=publishContributionAndProofs, status=200, wireFormat=null
Apr-29 14:28:52.005[]                 [32minfo[39m: Published SyncCommitteeContribution slot=427, index=1, count=1
Apr-29 14:28:56.000[]                [34mdebug[39m: API request routeId=getProposerDuties, requestWireFormat=json, responseWireFormat=ssz
Apr-29 14:28:56.000[]                [34mdebug[39m: API request routeId=getSyncingStatus, requestWireFormat=json, responseWireFormat=ssz
Apr-29 14:28:56.002[]                [34mdebug[39m: API response success routeId=getSyncingStatus, status=200, wireFormat=json
Apr-29 14:28:56.002[]                 [33mwarn[39m: Node is syncing slot=428, headSlot=414, syncDistance=14
Apr-29 14:28:56.002[]              [36mverbose[39m: Node syncing status slot=428, headSlot=414, syncDistance=14, isSyncing=true, isOptimistic=false, elOffline=false
Apr-29 14:28:56.002[]                [34mdebug[39m: API response success routeId=getProposerDuties, status=200, wireFormat=json
Apr-29 14:28:56.002[]                [34mdebug[39m: Downloaded proposer duties epoch=13, dependentRoot=0x18d3543f7d6d29c7e29634808aad272396f574785018158f432afc92dd8838f9, count=3
Apr-29 14:29:00.001[]                [34mdebug[39m: Signed SyncCommitteeMessage slot=428, validatorIndex=0
Apr-29 14:29:00.001[]                [34mdebug[39m: API request routeId=submitPoolSyncCommitteeSignatures, requestWireFormat=json, responseWireFormat=ssz
Apr-29 14:29:00.006[]                [34mdebug[39m: API response success routeId=submitPoolSyncCommitteeSignatures, status=200, wireFormat=null
Apr-29 14:29:00.006[]                 [32minfo[39m: Published SyncCommitteeMessage slot=428, count=1
Apr-29 14:29:08.002[]                [34mdebug[39m: API request routeId=getSyncingStatus, requestWireFormat=json, responseWireFormat=ssz
Apr-29 14:29:08.002[]                [34mdebug[39m: API request routeId=getProposerDuties, requestWireFormat=json, responseWireFormat=ssz
Apr-29 14:29:08.006[]                [34mdebug[39m: API response success routeId=getSyncingStatus, status=200, wireFormat=json
Apr-29 14:29:08.006[]                 [33mwarn[39m: Node is syncing slot=429, headSlot=414, syncDistance=15
Apr-29 14:29:08.006[]              [36mverbose[39m: Node syncing status slot=429, headSlot=414, syncDistance=15, isSyncing=true, isOptimistic=false, elOffline=false
Apr-29 14:29:08.006[]                [34mdebug[39m: API response success routeId=getProposerDuties, status=200, wireFormat=json
Apr-29 14:29:08.006[]                [34mdebug[39m: Downloaded proposer duties epoch=13, dependentRoot=0x18d3543f7d6d29c7e29634808aad272396f574785018158f432afc92dd8838f9, count=3
Apr-29 14:29:12.001[]                [34mdebug[39m: Signed SyncCommitteeMessage slot=429, validatorIndex=0
Apr-29 14:29:12.002[]                [34mdebug[39m: API request routeId=submitPoolSyncCommitteeSignatures, requestWireFormat=json, responseWireFormat=ssz
Apr-29 14:29:12.006[]                [34mdebug[39m: API response success routeId=submitPoolSyncCommitteeSignatures, status=200, wireFormat=null
Apr-29 14:29:12.006[]                 [32minfo[39m: Published SyncCommitteeMessage slot=429, count=1
Apr-29 14:29:16.001[]              [36mverbose[39m: Producing SyncCommitteeContribution slot=429, index=0
Apr-29 14:29:16.001[]                [34mdebug[39m: API request routeId=produceSyncCommitteeContribution, requestWireFormat=json, responseWireFormat=ssz
Apr-29 14:29:16.002[]                [34mdebug[39m: API response success routeId=produceSyncCommitteeContribution, status=200, wireFormat=json
Apr-29 14:29:16.002[]                [34mdebug[39m: Signed SyncCommitteeContribution slot=429, index=0, validatorIndex=0
Apr-29 14:29:16.002[]                [34mdebug[39m: API request routeId=publishContributionAndProofs, requestWireFormat=json, responseWireFormat=ssz
Apr-29 14:29:16.005[]                [34mdebug[39m: API response success routeId=publishContributionAndProofs, status=200, wireFormat=null
Apr-29 14:29:16.005[]                 [32minfo[39m: Published SyncCommitteeContribution slot=429, index=0, count=1
Apr-29 14:29:20.003[]                [34mdebug[39m: API request routeId=getSyncingStatus, requestWireFormat=json, responseWireFormat=ssz
Apr-29 14:29:20.004[]                [34mdebug[39m: API request routeId=getProposerDuties, requestWireFormat=json, responseWireFormat=ssz
Apr-29 14:29:20.006[]                [34mdebug[39m: API response success routeId=getSyncingStatus, status=200, wireFormat=json
Apr-29 14:29:20.006[]                 [33mwarn[39m: Node is syncing slot=430, headSlot=414, syncDistance=16
Apr-29 14:29:20.006[]              [36mverbose[39m: Node syncing status slot=430, headSlot=414, syncDistance=16, isSyncing=true, isOptimistic=false, elOffline=false
Apr-29 14:29:20.006[]                [34mdebug[39m: API response success routeId=getProposerDuties, status=200, wireFormat=json
Apr-29 14:29:20.006[]                [34mdebug[39m: Downloaded proposer duties epoch=13, dependentRoot=0x18d3543f7d6d29c7e29634808aad272396f574785018158f432afc92dd8838f9, count=3
Apr-29 14:29:24.002[]                [34mdebug[39m: Signed SyncCommitteeMessage slot=430, validatorIndex=0
Apr-29 14:29:24.002[]                [34mdebug[39m: API request routeId=submitPoolSyncCommitteeSignatures, requestWireFormat=json, responseWireFormat=ssz
Apr-29 14:29:24.006[]                [34mdebug[39m: API response success routeId=submitPoolSyncCommitteeSignatures, status=200, wireFormat=null
Apr-29 14:29:24.006[]                 [32minfo[39m: Published SyncCommitteeMessage slot=430, count=1
Apr-29 14:29:32.001[]                [34mdebug[39m: API request routeId=getSyncingStatus, requestWireFormat=json, responseWireFormat=ssz
Apr-29 14:29:32.002[]                [34mdebug[39m: API request routeId=getProposerDuties, requestWireFormat=json, responseWireFormat=ssz
Apr-29 14:29:32.004[]                [34mdebug[39m: API response success routeId=getSyncingStatus, status=200, wireFormat=json
Apr-29 14:29:32.004[]                 [33mwarn[39m: Node is syncing slot=431, headSlot=414, syncDistance=17
Apr-29 14:29:32.004[]              [36mverbose[39m: Node syncing status slot=431, headSlot=414, syncDistance=17, isSyncing=true, isOptimistic=false, elOffline=false
Apr-29 14:29:32.004[]                [34mdebug[39m: API response success routeId=getProposerDuties, status=200, wireFormat=json
Apr-29 14:29:32.004[]                [34mdebug[39m: Downloaded proposer duties epoch=13, dependentRoot=0x18d3543f7d6d29c7e29634808aad272396f574785018158f432afc92dd8838f9, count=3
Apr-29 14:29:36.001[]                [34mdebug[39m: Signed SyncCommitteeMessage slot=431, validatorIndex=0
Apr-29 14:29:36.001[]                [34mdebug[39m: API request routeId=submitPoolSyncCommitteeSignatures, requestWireFormat=json, responseWireFormat=ssz
Apr-29 14:29:36.006[]                [34mdebug[39m: API response success routeId=submitPoolSyncCommitteeSignatures, status=200, wireFormat=null
Apr-29 14:29:36.006[]                 [32minfo[39m: Published SyncCommitteeMessage slot=431, count=1
Apr-29 14:29:44.001[]                [34mdebug[39m: API request routeId=getSyncingStatus, requestWireFormat=json, responseWireFormat=ssz
Apr-29 14:29:44.002[]                [34mdebug[39m: API request routeId=getProposerDuties, requestWireFormat=json, responseWireFormat=ssz
Apr-29 14:29:44.004[]                [34mdebug[39m: API response success routeId=getSyncingStatus, status=200, wireFormat=json
Apr-29 14:29:44.004[]                 [33mwarn[39m: Node is syncing slot=432, headSlot=414, syncDistance=18
Apr-29 14:29:44.004[]              [36mverbose[39m: Node syncing status slot=432, headSlot=414, syncDistance=18, isSyncing=true, isOptimistic=false, elOffline=false
Apr-29 14:29:44.004[]                [34mdebug[39m: API response success routeId=getProposerDuties, status=200, wireFormat=json
Apr-29 14:29:44.004[]                [34mdebug[39m: Downloaded proposer duties epoch=13, dependentRoot=0x18d3543f7d6d29c7e29634808aad272396f574785018158f432afc92dd8838f9, count=3
Apr-29 14:29:48.003[]                [34mdebug[39m: Signed SyncCommitteeMessage slot=432, validatorIndex=0
Apr-29 14:29:48.003[]                [34mdebug[39m: API request routeId=submitPoolSyncCommitteeSignatures, requestWireFormat=json, responseWireFormat=ssz
Apr-29 14:29:48.007[]                [34mdebug[39m: API response success routeId=submitPoolSyncCommitteeSignatures, status=200, wireFormat=null
Apr-29 14:29:48.007[]                 [32minfo[39m: Published SyncCommitteeMessage slot=432, count=1
Apr-29 14:29:52.001[]              [36mverbose[39m: Producing SyncCommitteeContribution slot=432, index=2
Apr-29 14:29:52.001[]                [34mdebug[39m: API request routeId=produceSyncCommitteeContribution, requestWireFormat=json, responseWireFormat=ssz
Apr-29 14:29:52.003[]                [34mdebug[39m: API response success routeId=produceSyncCommitteeContribution, status=200, wireFormat=json
Apr-29 14:29:52.003[]                [34mdebug[39m: Signed SyncCommitteeContribution slot=432, index=2, validatorIndex=0
Apr-29 14:29:52.003[]                [34mdebug[39m: API request routeId=publishContributionAndProofs, requestWireFormat=json, responseWireFormat=ssz
Apr-29 14:29:52.005[]                [34mdebug[39m: API response success routeId=publishContributionAndProofs, status=200, wireFormat=null
Apr-29 14:29:52.005[]                 [32minfo[39m: Published SyncCommitteeContribution slot=432, index=2, count=1
Apr-29 14:29:56.000[]                [34mdebug[39m: API request routeId=getSyncingStatus, requestWireFormat=json, responseWireFormat=ssz
Apr-29 14:29:56.001[]                [34mdebug[39m: API request routeId=getProposerDuties, requestWireFormat=json, responseWireFormat=ssz
