Apr-29 18:21:34.115[]                 [32minfo[39m: Lodestar network=dragon, version=v1.29.0/ede9a58, commit=ede9a585261e7a226bb654acce03a834636efd5c
Apr-29 18:30:56.001[]                [34mdebug[39m: API request routeId=getAttesterDuties, requestWireFormat=json, responseWireFormat=ssz
Apr-29 18:30:56.002[]                [34mdebug[39m: API request routeId=getProposerDuties, requestWireFormat=json, responseWireFormat=ssz
Apr-29 18:30:56.006[]                [34mdebug[39m: API response success routeId=prepareBeaconProposer, status=200, wireFormat=null
Apr-29 18:30:56.006[]                [34mdebug[39m: Registered proposers with beacon node epoch=2, count=1
Apr-29 18:30:56.006[]                [34mdebug[39m: API response success routeId=getSyncCommitteeDuties, status=200, wireFormat=json
Apr-29 18:30:56.006[]                [34mdebug[39m: Downloaded SyncDuties epoch=2, count=1
Apr-29 18:30:56.006[]                [34mdebug[39m: API request routeId=getSyncCommitteeDuties, requestWireFormat=json, responseWireFormat=ssz
Apr-29 18:30:56.007[]                [34mdebug[39m: API response success routeId=getAttesterDuties, status=200, wireFormat=json
Apr-29 18:30:56.007[]                [34mdebug[39m: Downloaded attester duties epoch=2, dependentRoot=0x331ba944a2a8774017439e8ab84860384089d77a0b47e05565c0ccc5534dee8d, count=1
Apr-29 18:30:56.007[]                [34mdebug[39m: API request routeId=getAttesterDuties, requestWireFormat=json, responseWireFormat=ssz
Apr-29 18:30:56.007[]                [34mdebug[39m: API response success routeId=getProposerDuties, status=200, wireFormat=json
Apr-29 18:30:56.007[]                [34mdebug[39m: Downloaded proposer duties epoch=2, dependentRoot=0x8ffb4fa2dab03713201ddbafba6c8ad247bc5456aab46bea9f6fea3e459533d7, count=12
Apr-29 18:30:56.008[]                [34mdebug[39m: API response success routeId=getSyncingStatus, status=200, wireFormat=json
Apr-29 18:30:56.010[]              [36mverbose[39m: Node syncing status slot=64, headSlot=63, syncDistance=1, isSyncing=false, isOptimistic=false, elOffline=false
Apr-29 18:30:56.016[]                [34mdebug[39m: API response success routeId=getAttesterDuties, status=200, wireFormat=json
Apr-29 18:30:56.016[]                [34mdebug[39m: Downloaded attester duties epoch=3, dependentRoot=0x8ffb4fa2dab03713201ddbafba6c8ad247bc5456aab46bea9f6fea3e459533d7, count=1
Apr-29 18:30:56.016[]                [34mdebug[39m: API request routeId=prepareBeaconCommitteeSubnet, requestWireFormat=json, responseWireFormat=ssz
Apr-29 18:30:56.017[]                [34mdebug[39m: API response success routeId=getSyncCommitteeDuties, status=200, wireFormat=json
Apr-29 18:30:56.017[]                [34mdebug[39m: Downloaded SyncDuties epoch=258, count=1
Apr-29 18:30:56.017[]                [34mdebug[39m: API request routeId=prepareSyncCommitteeSubnets, requestWireFormat=json, responseWireFormat=ssz
Apr-29 18:30:56.019[]                [34mdebug[39m: API response success routeId=prepareBeaconCommitteeSubnet, status=200, wireFormat=null
Apr-29 18:30:56.019[]                [34mdebug[39m: API response success routeId=prepareSyncCommitteeSubnets, status=200, wireFormat=null
Apr-29 18:31:00.000[]                [34mdebug[39m: Signed SyncCommitteeMessage slot=64, validatorIndex=0
Apr-29 18:31:00.001[]                [34mdebug[39m: API request routeId=submitPoolSyncCommitteeSignatures, requestWireFormat=json, responseWireFormat=ssz
Apr-29 18:31:00.005[]                [34mdebug[39m: API response success routeId=submitPoolSyncCommitteeSignatures, status=200, wireFormat=null
Apr-29 18:31:00.005[]                 [32minfo[39m: Published SyncCommitteeMessage slot=64, count=1
Apr-29 18:31:08.003[]                [34mdebug[39m: API request routeId=getProposerDuties, requestWireFormat=json, responseWireFormat=ssz
Apr-29 18:31:08.003[]                [34mdebug[39m: Producing block slot=65, validator=0xa5a44d03748e42d09b601f4a1cd1b7e1d45d217106ff70ba377ad91561696e714c2a5a8b86c8f737f681c0244256c518, builderSelection=executiononly, builderBoostFactor=0, feeRecipient=0x0000000000000000000000000000000000000000, strictFeeRecipientCheck=false, useProduceBlockV3=true, blindedLocal=false
Apr-29 18:31:08.003[]                [34mdebug[39m: API request routeId=produceBlockV3, requestWireFormat=json, responseWireFormat=ssz
Apr-29 18:31:08.004[]                [34mdebug[39m: API request routeId=getSyncingStatus, requestWireFormat=json, responseWireFormat=ssz
Apr-29 18:31:08.006[]                [34mdebug[39m: API response success routeId=getProposerDuties, status=200, wireFormat=json
Apr-29 18:31:08.006[]                [34mdebug[39m: Downloaded proposer duties epoch=2, dependentRoot=0x8ffb4fa2dab03713201ddbafba6c8ad247bc5456aab46bea9f6fea3e459533d7, count=12
Apr-29 18:31:08.006[]                [34mdebug[39m: API response success routeId=getSyncingStatus, status=200, wireFormat=json
Apr-29 18:31:08.006[]              [36mverbose[39m: Node syncing status slot=65, headSlot=63, syncDistance=2, isSyncing=false, isOptimistic=false, elOffline=false
Apr-29 18:31:08.008[]                [34mdebug[39m: API response success routeId=produceBlockV3, status=200, wireFormat=ssz
Apr-29 18:31:08.008[]                [34mdebug[39m: Produced block slot=65, validator=0xa5a44d03748e42d09b601f4a1cd1b7e1d45d217106ff70ba377ad91561696e714c2a5a8b86c8f737f681c0244256c518, executionPayloadSource=engine, executionPayloadBlinded=false, executionPayloadValue=0.00000 ETH, consensusBlockValue=0.00000 ETH, totalBlockValue=0.00000 ETH, strictFeeRecipientCheck=false, builderSelection=executiononly, api=produceBlockV3
Apr-29 18:31:08.008[]                [34mdebug[39m: Signing the block proposal slot=65, blockRoot=0x7a2388e9d3a50b975f39324097ac357a858f126dd55f340dce47a857b3927325, signingRoot=0x3b33ec4c9cd5624d2ff66bd54dc985de69b7636c4dfd992e14336db4ea204c51
Apr-29 18:31:08.008[]                [34mdebug[39m: API request routeId=publishBlockV2, requestWireFormat=ssz, responseWireFormat=ssz
Apr-29 18:31:08.016[]              [36mverbose[39m: Found new chain head slot=65, head=0x7a2388e9d3a50b975f39324097ac357a858f126dd55f340dce47a857b3927325, previousDuty=0x331ba944a2a8774017439e8ab84860384089d77a0b47e05565c0ccc5534dee8d, currentDuty=0x8ffb4fa2dab03713201ddbafba6c8ad247bc5456aab46bea9f6fea3e459533d7
Apr-29 18:31:08.016[]                [34mdebug[39m: Signed SyncCommitteeMessage slot=65, validatorIndex=0
Apr-29 18:31:08.016[]                [34mdebug[39m: API request routeId=submitPoolSyncCommitteeSignatures, requestWireFormat=json, responseWireFormat=ssz
Apr-29 18:31:08.020[]                [34mdebug[39m: API response success routeId=submitPoolSyncCommitteeSignatures, status=200, wireFormat=null
Apr-29 18:31:08.020[]                 [32minfo[39m: Published SyncCommitteeMessage slot=65, count=1
Apr-29 18:31:08.035[]                [34mdebug[39m: API response success routeId=publishBlockV2, status=200, wireFormat=null
Apr-29 18:31:08.035[]                 [32minfo[39m: Published block slot=65, validator=0xa5a4…c518, graffiti=undefined, executionPayloadSource=engine, executionPayloadBlinded=false, executionPayloadValue=0.00000 ETH, consensusBlockValue=0.00000 ETH, totalBlockValue=0.00000 ETH, strictFeeRecipientCheck=false, builderSelection=executiononly, api=produceBlockV3
Apr-29 18:31:16.000[]              [36mverbose[39m: Producing SyncCommitteeContribution slot=65, index=2
Apr-29 18:31:16.000[]                [34mdebug[39m: API request routeId=produceSyncCommitteeContribution, requestWireFormat=json, responseWireFormat=ssz
Apr-29 18:31:16.001[]                [34mdebug[39m: API response success routeId=produceSyncCommitteeContribution, status=200, wireFormat=json
Apr-29 18:31:16.001[]                [34mdebug[39m: Signed SyncCommitteeContribution slot=65, index=2, validatorIndex=0
Apr-29 18:31:16.001[]                [34mdebug[39m: API request routeId=publishContributionAndProofs, requestWireFormat=json, responseWireFormat=ssz
Apr-29 18:31:16.004[]                [34mdebug[39m: API response success routeId=publishContributionAndProofs, status=200, wireFormat=null
Apr-29 18:31:16.004[]                 [32minfo[39m: Published SyncCommitteeContribution slot=65, index=2, count=1
Apr-29 18:31:20.001[]                [34mdebug[39m: API request routeId=getProposerDuties, requestWireFormat=json, responseWireFormat=ssz
Apr-29 18:31:20.002[]                [34mdebug[39m: API request routeId=getSyncingStatus, requestWireFormat=json, responseWireFormat=ssz
Apr-29 18:31:20.003[]                [34mdebug[39m: API response success routeId=getProposerDuties, status=200, wireFormat=json
Apr-29 18:31:20.003[]                [34mdebug[39m: Downloaded proposer duties epoch=2, dependentRoot=0x8ffb4fa2dab03713201ddbafba6c8ad247bc5456aab46bea9f6fea3e459533d7, count=12
Apr-29 18:31:20.004[]                [34mdebug[39m: API response success routeId=getSyncingStatus, status=200, wireFormat=json
Apr-29 18:31:20.004[]              [36mverbose[39m: Node syncing status slot=66, headSlot=65, syncDistance=1, isSyncing=false, isOptimistic=false, elOffline=false
Apr-29 18:31:24.001[]                [34mdebug[39m: Signed SyncCommitteeMessage slot=66, validatorIndex=0
Apr-29 18:31:24.002[]                [34mdebug[39m: API request routeId=submitPoolSyncCommitteeSignatures, requestWireFormat=json, responseWireFormat=ssz
Apr-29 18:31:24.006[]                [34mdebug[39m: API response success routeId=submitPoolSyncCommitteeSignatures, status=200, wireFormat=null
Apr-29 18:31:24.006[]                 [32minfo[39m: Published SyncCommitteeMessage slot=66, count=1
Apr-29 18:31:28.002[]              [36mverbose[39m: Producing SyncCommitteeContribution slot=66, index=1
Apr-29 18:31:28.002[]                [34mdebug[39m: API request routeId=produceSyncCommitteeContribution, requestWireFormat=json, responseWireFormat=ssz
Apr-29 18:31:28.003[]                [34mdebug[39m: API response success routeId=produceSyncCommitteeContribution, status=200, wireFormat=json
Apr-29 18:31:28.004[]                [34mdebug[39m: Signed SyncCommitteeContribution slot=66, index=1, validatorIndex=0
Apr-29 18:31:28.004[]                [34mdebug[39m: API request routeId=publishContributionAndProofs, requestWireFormat=json, responseWireFormat=ssz
Apr-29 18:31:28.006[]                [34mdebug[39m: API response success routeId=publishContributionAndProofs, status=200, wireFormat=null
Apr-29 18:31:28.006[]                 [32minfo[39m: Published SyncCommitteeContribution slot=66, index=1, count=1
Apr-29 18:31:32.002[]                [34mdebug[39m: API request routeId=getProposerDuties, requestWireFormat=json, responseWireFormat=ssz
Apr-29 18:31:32.003[]                [34mdebug[39m: Producing block slot=67, validator=0xa5a44d03748e42d09b601f4a1cd1b7e1d45d217106ff70ba377ad91561696e714c2a5a8b86c8f737f681c0244256c518, builderSelection=executiononly, builderBoostFactor=0, feeRecipient=0x0000000000000000000000000000000000000000, strictFeeRecipientCheck=false, useProduceBlockV3=true, blindedLocal=false
Apr-29 18:31:32.003[]                [34mdebug[39m: API request routeId=produceBlockV3, requestWireFormat=json, responseWireFormat=ssz
Apr-29 18:31:32.003[]                [34mdebug[39m: API request routeId=getSyncingStatus, requestWireFormat=json, responseWireFormat=ssz
Apr-29 18:31:32.005[]                [34mdebug[39m: API response success routeId=getProposerDuties, status=200, wireFormat=json
Apr-29 18:31:32.005[]                [34mdebug[39m: Downloaded proposer duties epoch=2, dependentRoot=0x8ffb4fa2dab03713201ddbafba6c8ad247bc5456aab46bea9f6fea3e459533d7, count=12
Apr-29 18:31:32.005[]                [34mdebug[39m: API response success routeId=produceBlockV3, status=200, wireFormat=ssz
Apr-29 18:31:32.005[]                [34mdebug[39m: Produced block slot=67, validator=0xa5a44d03748e42d09b601f4a1cd1b7e1d45d217106ff70ba377ad91561696e714c2a5a8b86c8f737f681c0244256c518, executionPayloadSource=engine, executionPayloadBlinded=false, executionPayloadValue=0.00000 ETH, consensusBlockValue=0.00000 ETH, totalBlockValue=0.00000 ETH, strictFeeRecipientCheck=false, builderSelection=executiononly, api=produceBlockV3
Apr-29 18:31:32.006[]                [34mdebug[39m: Signing the block proposal slot=67, blockRoot=0xb940ca813495c6b660d3fa4e707a76c3c13082f66fb3f3c5a9875ec4e662d078, signingRoot=0x081249245d779db85110bb5ecd04c1e94b5782048805d8fb1d4a4decb28a4445
Apr-29 18:31:32.006[]                [34mdebug[39m: API response success routeId=getSyncingStatus, status=200, wireFormat=json
Apr-29 18:31:32.006[]              [36mverbose[39m: Node syncing status slot=67, headSlot=65, syncDistance=2, isSyncing=false, isOptimistic=false, elOffline=false
Apr-29 18:31:32.006[]                [34mdebug[39m: API request routeId=publishBlockV2, requestWireFormat=ssz, responseWireFormat=ssz
Apr-29 18:31:32.013[]              [36mverbose[39m: Found new chain head slot=67, head=0xb940ca813495c6b660d3fa4e707a76c3c13082f66fb3f3c5a9875ec4e662d078, previousDuty=0x331ba944a2a8774017439e8ab84860384089d77a0b47e05565c0ccc5534dee8d, currentDuty=0x8ffb4fa2dab03713201ddbafba6c8ad247bc5456aab46bea9f6fea3e459533d7
Apr-29 18:31:32.013[]                [34mdebug[39m: Signed SyncCommitteeMessage slot=67, validatorIndex=0
Apr-29 18:31:32.013[]                [34mdebug[39m: API request routeId=submitPoolSyncCommitteeSignatures, requestWireFormat=json, responseWireFormat=ssz
Apr-29 18:31:32.015[]                [34mdebug[39m: API response success routeId=publishBlockV2, status=200, wireFormat=null
Apr-29 18:31:32.015[]                 [32minfo[39m: Published block slot=67, validator=0xa5a4…c518, graffiti=undefined, executionPayloadSource=engine, executionPayloadBlinded=false, executionPayloadValue=0.00000 ETH, consensusBlockValue=0.00000 ETH, totalBlockValue=0.00000 ETH, strictFeeRecipientCheck=false, builderSelection=executiononly, api=produceBlockV3
Apr-29 18:31:32.018[]                [34mdebug[39m: API response success routeId=submitPoolSyncCommitteeSignatures, status=200, wireFormat=null
Apr-29 18:31:32.018[]                 [32minfo[39m: Published SyncCommitteeMessage slot=67, count=1
Apr-29 18:31:44.004[]                [34mdebug[39m: API request routeId=getProposerDuties, requestWireFormat=json, responseWireFormat=ssz
Apr-29 18:31:44.005[]                [34mdebug[39m: Producing block slot=68, validator=0xa5a44d03748e42d09b601f4a1cd1b7e1d45d217106ff70ba377ad91561696e714c2a5a8b86c8f737f681c0244256c518, builderSelection=executiononly, builderBoostFactor=0, feeRecipient=0x0000000000000000000000000000000000000000, strictFeeRecipientCheck=false, useProduceBlockV3=true, blindedLocal=false
Apr-29 18:31:44.005[]                [34mdebug[39m: API request routeId=produceBlockV3, requestWireFormat=json, responseWireFormat=ssz
Apr-29 18:31:44.005[]                [34mdebug[39m: API request routeId=getSyncingStatus, requestWireFormat=json, responseWireFormat=ssz
Apr-29 18:31:44.007[]                [34mdebug[39m: API response success routeId=getProposerDuties, status=200, wireFormat=json
Apr-29 18:31:44.007[]                [34mdebug[39m: Downloaded proposer duties epoch=2, dependentRoot=0x8ffb4fa2dab03713201ddbafba6c8ad247bc5456aab46bea9f6fea3e459533d7, count=12
Apr-29 18:31:44.007[]                [34mdebug[39m: API response success routeId=getSyncingStatus, status=200, wireFormat=json
Apr-29 18:31:44.007[]              [36mverbose[39m: Node syncing status slot=68, headSlot=67, syncDistance=1, isSyncing=false, isOptimistic=false, elOffline=false
Apr-29 18:31:44.009[]                [34mdebug[39m: API response success routeId=produceBlockV3, status=200, wireFormat=ssz
Apr-29 18:31:44.009[]                [34mdebug[39m: Produced block slot=68, validator=0xa5a44d03748e42d09b601f4a1cd1b7e1d45d217106ff70ba377ad91561696e714c2a5a8b86c8f737f681c0244256c518, executionPayloadSource=engine, executionPayloadBlinded=false, executionPayloadValue=0.00000 ETH, consensusBlockValue=0.00000 ETH, totalBlockValue=0.00000 ETH, strictFeeRecipientCheck=false, builderSelection=executiononly, api=produceBlockV3
Apr-29 18:31:44.009[]                [34mdebug[39m: Signing the block proposal slot=68, blockRoot=0x91ce20dbe0e1147aca4c9ea4628b673bcea93b6a82f102a67004984c30b7111d, signingRoot=0xd3dcd9a4f2b842acdecbe9347dfd729c8141046b75331ebcc14c47376a2dbe2e
Apr-29 18:31:44.009[]                [34mdebug[39m: API request routeId=publishBlockV2, requestWireFormat=ssz, responseWireFormat=ssz
Apr-29 18:31:44.016[]              [36mverbose[39m: Found new chain head slot=68, head=0x91ce20dbe0e1147aca4c9ea4628b673bcea93b6a82f102a67004984c30b7111d, previousDuty=0x331ba944a2a8774017439e8ab84860384089d77a0b47e05565c0ccc5534dee8d, currentDuty=0x8ffb4fa2dab03713201ddbafba6c8ad247bc5456aab46bea9f6fea3e459533d7
Apr-29 18:31:44.016[]                [34mdebug[39m: Signed SyncCommitteeMessage slot=68, validatorIndex=0
Apr-29 18:31:44.017[]                [34mdebug[39m: API request routeId=submitPoolSyncCommitteeSignatures, requestWireFormat=json, responseWireFormat=ssz
Apr-29 18:31:44.018[]                [34mdebug[39m: API response success routeId=publishBlockV2, status=200, wireFormat=null
Apr-29 18:31:44.018[]                 [32minfo[39m: Published block slot=68, validator=0xa5a4…c518, graffiti=undefined, executionPayloadSource=engine, executionPayloadBlinded=false, executionPayloadValue=0.00000 ETH, consensusBlockValue=0.00000 ETH, totalBlockValue=0.00000 ETH, strictFeeRecipientCheck=false, builderSelection=executiononly, api=produceBlockV3
Apr-29 18:31:44.020[]                [34mdebug[39m: API response success routeId=submitPoolSyncCommitteeSignatures, status=200, wireFormat=null
Apr-29 18:31:44.020[]                 [32minfo[39m: Published SyncCommitteeMessage slot=68, count=1
Apr-29 18:31:52.001[]              [36mverbose[39m: Producing SyncCommitteeContribution slot=68, index=3
Apr-29 18:31:52.001[]                [34mdebug[39m: API request routeId=produceSyncCommitteeContribution, requestWireFormat=json, responseWireFormat=ssz
Apr-29 18:31:52.002[]                [34mdebug[39m: API response success routeId=produceSyncCommitteeContribution, status=200, wireFormat=json
Apr-29 18:31:52.002[]                [34mdebug[39m: Signed SyncCommitteeContribution slot=68, index=3, validatorIndex=0
Apr-29 18:31:52.002[]                [34mdebug[39m: API request routeId=publishContributionAndProofs, requestWireFormat=json, responseWireFormat=ssz
Apr-29 18:31:52.004[]                [34mdebug[39m: API response success routeId=publishContributionAndProofs, status=200, wireFormat=null
Apr-29 18:31:52.004[]                 [32minfo[39m: Published SyncCommitteeContribution slot=68, index=3, count=1
Apr-29 18:31:56.002[]                [34mdebug[39m: API request routeId=getProposerDuties, requestWireFormat=json, responseWireFormat=ssz
Apr-29 18:31:56.003[]                [34mdebug[39m: Producing block slot=69, validator=0xa5a44d03748e42d09b601f4a1cd1b7e1d45d217106ff70ba377ad91561696e714c2a5a8b86c8f737f681c0244256c518, builderSelection=executiononly, builderBoostFactor=0, feeRecipient=0x0000000000000000000000000000000000000000, strictFeeRecipientCheck=false, useProduceBlockV3=true, blindedLocal=false
Apr-29 18:31:56.003[]                [34mdebug[39m: API request routeId=produceBlockV3, requestWireFormat=json, responseWireFormat=ssz
Apr-29 18:31:56.003[]                [34mdebug[39m: API request routeId=getSyncingStatus, requestWireFormat=json, responseWireFormat=ssz
Apr-29 18:31:56.005[]                [34mdebug[39m: API response success routeId=getProposerDuties, status=200, wireFormat=json
Apr-29 18:31:56.005[]                [34mdebug[39m: Downloaded proposer duties epoch=2, dependentRoot=0x8ffb4fa2dab03713201ddbafba6c8ad247bc5456aab46bea9f6fea3e459533d7, count=12
Apr-29 18:31:56.005[]                [34mdebug[39m: API response success routeId=produceBlockV3, status=200, wireFormat=ssz
Apr-29 18:31:56.006[]                [34mdebug[39m: Produced block slot=69, validator=0xa5a44d03748e42d09b601f4a1cd1b7e1d45d217106ff70ba377ad91561696e714c2a5a8b86c8f737f681c0244256c518, executionPayloadSource=engine, executionPayloadBlinded=false, executionPayloadValue=0.00000 ETH, consensusBlockValue=0.00000 ETH, totalBlockValue=0.00000 ETH, strictFeeRecipientCheck=false, builderSelection=executiononly, api=produceBlockV3
Apr-29 18:31:56.006[]                [34mdebug[39m: Signing the block proposal slot=69, blockRoot=0x1c2b762708349bfe09811112f20c7ba06dba05785a36f91543efe9b6c94b02c9, signingRoot=0x9470b62dd91c8be8ac7e67b4eec62048b6bb7ddc21b6abb0579c3dd0035b583b
Apr-29 18:31:56.006[]                [34mdebug[39m: API response success routeId=getSyncingStatus, status=200, wireFormat=json
Apr-29 18:31:56.006[]              [36mverbose[39m: Node syncing status slot=69, headSlot=68, syncDistance=1, isSyncing=false, isOptimistic=false, elOffline=false
Apr-29 18:31:56.006[]                [34mdebug[39m: API request routeId=publishBlockV2, requestWireFormat=ssz, responseWireFormat=ssz
Apr-29 18:31:56.012[]              [36mverbose[39m: Found new chain head slot=69, head=0x1c2b762708349bfe09811112f20c7ba06dba05785a36f91543efe9b6c94b02c9, previousDuty=0x331ba944a2a8774017439e8ab84860384089d77a0b47e05565c0ccc5534dee8d, currentDuty=0x8ffb4fa2dab03713201ddbafba6c8ad247bc5456aab46bea9f6fea3e459533d7
Apr-29 18:31:56.013[]                [34mdebug[39m: Signed SyncCommitteeMessage slot=69, validatorIndex=0
Apr-29 18:31:56.013[]                [34mdebug[39m: API request routeId=submitPoolSyncCommitteeSignatures, requestWireFormat=json, responseWireFormat=ssz
Apr-29 18:31:56.014[]                [34mdebug[39m: API response success routeId=publishBlockV2, status=200, wireFormat=null
Apr-29 18:31:56.014[]                 [32minfo[39m: Published block slot=69, validator=0xa5a4…c518, graffiti=undefined, executionPayloadSource=engine, executionPayloadBlinded=false, executionPayloadValue=0.00000 ETH, consensusBlockValue=0.00000 ETH, totalBlockValue=0.00000 ETH, strictFeeRecipientCheck=false, builderSelection=executiononly, api=produceBlockV3
Apr-29 18:31:56.017[]                [34mdebug[39m: API response success routeId=submitPoolSyncCommitteeSignatures, status=200, wireFormat=null
Apr-29 18:31:56.017[]                 [32minfo[39m: Published SyncCommitteeMessage slot=69, count=1
Apr-29 18:32:08.004[]                [34mdebug[39m: API request routeId=getProposerDuties, requestWireFormat=json, responseWireFormat=ssz
Apr-29 18:32:08.005[]                [34mdebug[39m: Producing block slot=70, validator=0xa5a44d03748e42d09b601f4a1cd1b7e1d45d217106ff70ba377ad91561696e714c2a5a8b86c8f737f681c0244256c518, builderSelection=executiononly, builderBoostFactor=0, feeRecipient=0x0000000000000000000000000000000000000000, strictFeeRecipientCheck=false, useProduceBlockV3=true, blindedLocal=false
Apr-29 18:32:08.005[]                [34mdebug[39m: API request routeId=produceBlockV3, requestWireFormat=json, responseWireFormat=ssz
Apr-29 18:32:08.005[]                [34mdebug[39m: API request routeId=getSyncingStatus, requestWireFormat=json, responseWireFormat=ssz
Apr-29 18:32:08.007[]                [34mdebug[39m: API response success routeId=getSyncingStatus, status=200, wireFormat=json
Apr-29 18:32:08.007[]              [36mverbose[39m: Node syncing status slot=70, headSlot=69, syncDistance=1, isSyncing=false, isOptimistic=false, elOffline=false
Apr-29 18:32:08.008[]                [34mdebug[39m: API response success routeId=getProposerDuties, status=200, wireFormat=json
Apr-29 18:32:08.008[]                [34mdebug[39m: Downloaded proposer duties epoch=2, dependentRoot=0x8ffb4fa2dab03713201ddbafba6c8ad247bc5456aab46bea9f6fea3e459533d7, count=12
Apr-29 18:32:08.009[]                [34mdebug[39m: API response success routeId=produceBlockV3, status=200, wireFormat=ssz
Apr-29 18:32:08.009[]                [34mdebug[39m: Produced block slot=70, validator=0xa5a44d03748e42d09b601f4a1cd1b7e1d45d217106ff70ba377ad91561696e714c2a5a8b86c8f737f681c0244256c518, executionPayloadSource=engine, executionPayloadBlinded=false, executionPayloadValue=0.00000 ETH, consensusBlockValue=0.00000 ETH, totalBlockValue=0.00000 ETH, strictFeeRecipientCheck=false, builderSelection=executiononly, api=produceBlockV3
Apr-29 18:32:08.009[]                [34mdebug[39m: Signing the block proposal slot=70, blockRoot=0xaf2ddb51ffa7ce6793f86a08a687c4a48b2de689340a8036d45a263c00754d65, signingRoot=0x05da15dd4797f0dab83c69eac417cbd17de3f4df182c63b11134b2afc31e32bb
Apr-29 18:32:08.010[]                [34mdebug[39m: API request routeId=publishBlockV2, requestWireFormat=ssz, responseWireFormat=ssz
Apr-29 18:32:08.016[]              [36mverbose[39m: Found new chain head slot=70, head=0xaf2ddb51ffa7ce6793f86a08a687c4a48b2de689340a8036d45a263c00754d65, previousDuty=0x331ba944a2a8774017439e8ab84860384089d77a0b47e05565c0ccc5534dee8d, currentDuty=0x8ffb4fa2dab03713201ddbafba6c8ad247bc5456aab46bea9f6fea3e459533d7
Apr-29 18:32:08.016[]                [34mdebug[39m: Signed SyncCommitteeMessage slot=70, validatorIndex=0
Apr-29 18:32:08.016[]                [34mdebug[39m: API request routeId=submitPoolSyncCommitteeSignatures, requestWireFormat=json, responseWireFormat=ssz
Apr-29 18:32:08.018[]                [34mdebug[39m: API response success routeId=publishBlockV2, status=200, wireFormat=null
Apr-29 18:32:08.018[]                 [32minfo[39m: Published block slot=70, validator=0xa5a4…c518, graffiti=undefined, executionPayloadSource=engine, executionPayloadBlinded=false, executionPayloadValue=0.00000 ETH, consensusBlockValue=0.00000 ETH, totalBlockValue=0.00000 ETH, strictFeeRecipientCheck=false, builderSelection=executiononly, api=produceBlockV3
Apr-29 18:32:08.020[]                [34mdebug[39m: API response success routeId=submitPoolSyncCommitteeSignatures, status=200, wireFormat=null
Apr-29 18:32:08.020[]                 [32minfo[39m: Published SyncCommitteeMessage slot=70, count=1
Apr-29 18:32:20.001[]                [34mdebug[39m: API request routeId=getSyncingStatus, requestWireFormat=json, responseWireFormat=ssz
Apr-29 18:32:20.001[]                [34mdebug[39m: API request routeId=getProposerDuties, requestWireFormat=json, responseWireFormat=ssz
Apr-29 18:32:20.004[]                [34mdebug[39m: API response success routeId=getSyncingStatus, status=200, wireFormat=json
Apr-29 18:32:20.004[]              [36mverbose[39m: Node syncing status slot=71, headSlot=70, syncDistance=1, isSyncing=false, isOptimistic=false, elOffline=false
Apr-29 18:32:20.004[]                [34mdebug[39m: API response success routeId=getProposerDuties, status=200, wireFormat=json
Apr-29 18:32:20.004[]                [34mdebug[39m: Downloaded proposer duties epoch=2, dependentRoot=0x8ffb4fa2dab03713201ddbafba6c8ad247bc5456aab46bea9f6fea3e459533d7, count=12
Apr-29 18:32:20.018[]              [36mverbose[39m: Found new chain head slot=71, head=0xa6148f4abcc7b9e264435d7bc687c401df417593fbc4a8499979c7c4a706c66c, previousDuty=0x331ba944a2a8774017439e8ab84860384089d77a0b47e05565c0ccc5534dee8d, currentDuty=0x8ffb4fa2dab03713201ddbafba6c8ad247bc5456aab46bea9f6fea3e459533d7
Apr-29 18:32:20.018[]                [34mdebug[39m: Signed SyncCommitteeMessage slot=71, validatorIndex=0
Apr-29 18:32:20.019[]                [34mdebug[39m: API request routeId=submitPoolSyncCommitteeSignatures, requestWireFormat=json, responseWireFormat=ssz
Apr-29 18:32:20.023[]                [34mdebug[39m: API response success routeId=submitPoolSyncCommitteeSignatures, status=200, wireFormat=null
Apr-29 18:32:20.023[]                 [32minfo[39m: Published SyncCommitteeMessage slot=71, count=1
Apr-29 18:32:32.002[]                [34mdebug[39m: API request routeId=getSyncingStatus, requestWireFormat=json, responseWireFormat=ssz
Apr-29 18:32:32.002[]                [34mdebug[39m: API request routeId=getProposerDuties, requestWireFormat=json, responseWireFormat=ssz
Apr-29 18:32:32.004[]                [34mdebug[39m: API response success routeId=getSyncingStatus, status=200, wireFormat=json
Apr-29 18:32:32.004[]              [36mverbose[39m: Node syncing status slot=72, headSlot=71, syncDistance=1, isSyncing=false, isOptimistic=false, elOffline=false
Apr-29 18:32:32.004[]                [34mdebug[39m: API response success routeId=getProposerDuties, status=200, wireFormat=json
Apr-29 18:32:32.005[]                [34mdebug[39m: Downloaded proposer duties epoch=2, dependentRoot=0x8ffb4fa2dab03713201ddbafba6c8ad247bc5456aab46bea9f6fea3e459533d7, count=12
Apr-29 18:32:32.015[]              [36mverbose[39m: Found new chain head slot=72, head=0xd755064c7231f6840a7bf468aab6851938d905f5d303b6200ec616a91172cc05, previousDuty=0x331ba944a2a8774017439e8ab84860384089d77a0b47e05565c0ccc5534dee8d, currentDuty=0x8ffb4fa2dab03713201ddbafba6c8ad247bc5456aab46bea9f6fea3e459533d7
Apr-29 18:32:32.015[]                [34mdebug[39m: Signed SyncCommitteeMessage slot=72, validatorIndex=0
